Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
1.9977,24.246,0.9349,7.4823,4.3387,12.26767295
2.0435,23.7544,0.8912,7.5124,3.9644,12.91691666
2.0816,23.0887,0.8772,7.5998,3.7062,13.88580679
2.1396,30.9177,0.8591,7.4488,4.3106,6.854213926
2.1477,20.5959,0.8663,7.506,3.9205,18.75771787
2.0965,21.5968,0.8715,7.5167,4.1175,16.52090477
2.1998,23.7061,0.8681,7.3504,4.7356,12.98359961
2.0676,23.2907,0.9437,7.5634,4.5188,13.58008312
2.1718,21.3416,0.8587,7.7451,4.0044,17.04989088
2.3257,24.8486,0.8609,7.6803,4.7263,11.53913893
2.0813,23.0925,0.9079,7.8534,4.7695,13.87995634
2.1894,22.7643,0.8529,7.4566,4.3685,14.39987171
2.1022,24.9112,0.8964,7.5912,4.4686,11.46736133
2.1109,22.9131,0.8861,7.727,4.2805,14.16043388
1.9891,28.1419,0.908,7.386,4.6796,8.535399994
1.9807,25.7924,0.9207,7.6924,4.0628,10.52691969
2.126,24.1838,0.8971,7.6275,4.5189,12.34695869
2.0589,21.9917,0.8803,7.7236,3.9999,15.75157932
2.1824,28.07,0.8729,7.7653,4.4959,8.587290403
2.1503,24.981,0.9078,7.5712,4.4771,11.38814998
2.0734,25.4724,0.9169,7.7565,4.8823,10.85397335
2.0842,30.0292,0.8684,7.4179,4.0418,7.331297411
2.0989,22.2009,0.882,7.9689,4.1473,15.36653423
1.9956,22.4801,0.9339,7.4888,3.9974,14.87518826
2.1398,21.3988,0.8599,7.7102,3.6346,16.9290389
2.0667,20.4801,0.9474,7.6083,4.8304,19.04690312
2.1563,22.0331,0.8913,7.3918,4.392,15.67418844
2.0887,29.9941,0.8882,7.5469,4.5694,7.351204736
2.09,22.7073,0.9133,7.5652,4.8607,14.49327647
2.112,27.7563,0.8808,7.5515,4.2434,8.819579033
2.1247,20.1244,0.9057,7.662,4.8263,19.98030036
2.2319,25.2688,0.8785,7.7794,4.5959,11.07043139
2.11,21.2117,0.8778,7.8078,3.9001,17.32941877
2.1628,22.6818,0.8525,7.4784,4.0853,14.5353706
1.9877,23.6468,0.9101,7.7518,4.2765,13.06620981
2.0743,22.2484,0.8609,7.5471,3.8455,15.28116189
2.1789,20.5063,0.8522,7.4849,3.9361,18.98086555
2.1808,24.9346,0.8865,7.8213,4.7377,11.44071027
2.0085,21.5256,0.8805,7.3875,3.609,16.66587509
2.083,25.5817,0.8921,7.841,4.4365,10.74049448
2.0994,23.0343,0.8824,7.9828,3.9656,13.96998604
2.0446,23.1198,0.911,7.3909,4.2565,13.83803886
2.0336,29.1891,0.8872,7.4576,4.4874,7.83208799
2.0647,27.3823,0.8689,7.6262,4.1158,9.109638058
2.1168,22.949,0.8778,7.489,3.9812,14.10360023
2.1391,22.4442,0.8886,7.3546,4.5561,14.93697626
2.1631,24.4238,0.8722,7.4762,4.2866,12.04538096
2.1096,26.3037,0.8834,7.3924,4.5559,10.03547273
2.0834,29.3436,0.8814,7.4798,4.3105,7.736039366
2.3408,25.8877,0.8533,7.7693,4.7638,10.43249796
2.1266,21.5717,0.8961,7.4889,4.8553,16.57178453
2.2048,25.7057,0.8819,7.6382,4.8499,10.61398957
1.9854,26.1791,0.9073,7.4444,4.111,10.15187074
2.0645,23.0587,0.8753,7.4471,4.1911,13.93213053
2.0359,21.4057,0.8822,7.7097,3.6058,16.91455138
2.022,20.1923,0.9166,7.5854,4.3337,19.79666105
2.0077,24.7707,0.89,7.483,3.6973,11.62944757
2.0162,23.123,0.9082,7.9833,4.4211,13.83313845
2.0104,22.4327,0.8868,8.0379,3.6079,14.95685417
2.1476,24.5681,0.8911,7.661,4.5765,11.86957674
2.1092,21.7523,0.8759,7.6818,3.8982,16.21107994
2.0195,22.051,0.9376,7.3422,3.707,15.64091157
2.2069,31.0847,0.8643,7.4153,4.1314,6.769979465
1.9891,23.5609,0.9016,7.9331,3.8264,13.1873455
2.0578,21.5884,0.8931,7.4159,4.1688,16.53790497
2.0162,24.9852,0.8915,7.628,4.0809,11.38341106
2.207,25.9813,0.8709,7.7119,4.5789,10.34104627
2.1086,23.3894,0.8986,7.7475,4.6143,13.43452201
2.2025,24.1033,0.8746,7.6637,4.5385,12.45076961
1.9864,21.6068,0.9207,7.7564,3.8592,16.50070212
1.9909,22.9261,0.8883,7.4454,3.973,14.13981206
2.0211,25.6635,0.8853,7.8704,3.9755,10.6567787
2.0791,26.7082,0.8506,7.4016,3.9178,9.671667466
1.9915,23.747,0.9147,7.6035,4.1845,12.92709823
2.0805,25.3295,0.8773,7.441,4.0244,11.00519508
2.1269,22.7755,0.8724,7.8247,3.9866,14.3816294
2.0837,24.1538,0.9486,7.5637,4.9445,12.38548687
2.0986,21.5853,0.8798,7.6831,4.1352,16.54418578
2.0594,23.1359,0.9099,7.5778,4.3762,13.81341123
1.9863,22.1133,0.9068,7.6567,3.8814,15.52595226
2.2062,25.88,0.8596,7.7297,4.4804,10.44007761
2.1224,20.951,0.8583,7.5221,3.8242,17.91254937
2.2128,26.9116,0.8635,7.7809,4.4332,9.496481165
2.0456,30.023,0.868,7.3724,4.1149,7.334807656
2.2122,29.6974,0.8532,7.58,4.3549,7.522920966
2.0555,22.7975,0.8985,7.7896,4.3066,14.34590159
1.9825,21.4551,0.9274,7.598,4.0683,16.81139437
2.3118,25.4065,0.854,7.7528,4.8552,10.92330372
1.9831,26.6132,0.9148,7.3546,4.6971,9.755231398
2.0391,22.2001,0.8993,7.5095,4.2843,15.36797848
2.0719,23.9311,0.9071,7.8851,4.736,12.67748162
2.0264,22.1544,0.9514,7.5759,4.075,15.45083562
2.0572,27.1678,0.8643,7.6361,3.9691,9.282801234
2.0402,21.1771,0.9147,7.3927,3.8758,17.40508576
2.0093,21.4746,0.9067,7.6137,4.2562,16.77094571
2.1505,22.7106,0.8571,7.6681,3.767,14.48784296
2.1005,21.7707,0.8919,8.1592,3.9902,16.17502222
2.1198,27.6366,0.8746,7.4502,4.321,8.910819412
2.0474,26.5873,0.9062,7.5514,4.5061,9.778209963
2.0656,23.7712,0.9254,7.548,4.9189,12.89384835
2.0585,22.1817,0.8715,7.7951,3.7194,15.40125496
2.1431,25.207,0.9228,7.4423,4.768,11.13747472
2.2967,25.9095,0.8537,7.779,4.5794,10.41108539
2.1052,22.7187,0.8826,7.579,4.0402,14.47451969
2.1606,21.9646,0.8634,8.1027,3.7498,15.80256341
2.3463,25.6605,0.8563,7.6651,4.7179,10.65983087
2.1147,21.8548,0.87,7.5055,3.9726,16.01180426
2.1389,21.6456,0.8774,7.4113,4.0014,16.42268127
2.1264,25.3272,0.8554,7.6063,3.5495,11.00765597
2.0164,20.0226,0.9048,7.3909,3.7962,20.26066948
2.1275,28.3903,0.8639,7.6012,4.3339,8.35985873
2.1017,26.3117,0.8935,7.4261,4.8749,10.02807089
1.9841,20.3578,0.8898,7.3787,4.0302,19.35997945
2.1009,27.9318,0.8632,7.6177,4.1187,8.688428637
2.1339,26.5945,0.868,7.6229,4.3041,9.771813592
1.9935,23.982,0.9317,7.3938,4.7655,12.60979932
2.0555,24.8794,0.8653,7.6301,3.9781,11.50373571
2.0599,22.9386,0.885,7.5913,4.0778,14.12002774
2.0736,23.243,0.9424,7.5098,4.7181,13.6513182
2.2154,23.8716,0.8604,7.7113,4.3091,12.75732392
2.154,25.1329,0.8522,7.597,3.8647,11.21870421
2.1622,22.3975,0.8898,7.628,4.5255,15.01795625
2.0564,22.4748,0.932,7.6124,4.8823,14.88428493
2.0149,22.9068,0.9271,7.4372,3.7335,14.1704445
2.0518,20.5044,0.9098,7.909,4.469,18.98564245
2.1067,21.736,0.8606,7.3797,4.0233,16.24312772
2.0588,27.0466,0.8936,7.6012,4.6127,9.382936821
2.1529,22.2086,0.8775,7.5721,4.029,15.35264423
2.0657,26.0729,0.8725,7.7293,3.8176,10.25275933
2.0113,25.3682,0.8815,7.5142,3.7437,10.96391687
2.14,22.4236,0.8707,7.4324,4.0849,14.97261305
2.2253,22.3932,0.8558,7.6605,3.96,15.02544723
2.0725,27.3103,0.8691,7.4336,4.2035,9.167194197
2.222,22.5815,0.8699,7.3972,4.4204,14.70281441
2.1567,24.6675,0.8537,7.5337,4.0246,11.75080281
2.152,27.1735,0.8595,7.5075,4.1642,9.278133175
2.09,25.1071,0.9014,7.741,4.7757,11.24720464
2.1165,21.2528,0.9007,7.91,4.2276,17.2402048
2.1653,26.1575,0.8677,7.5147,4.1114,10.17226404
2.173,25.6392,0.9125,7.394,4.5316,10.68154073
2.1313,23.8396,0.894,7.5557,4.7038,12.80059072
2.0469,26.6374,0.9157,7.4954,4.545,9.73383747
2.1959,22.5421,0.8585,7.3558,4.0543,14.7694183
2.0998,25.9562,0.8824,7.3576,4.0743,10.36544652
2.103,24.8429,0.9044,7.8019,4.8326,11.54570955
2.1083,23.6737,0.9208,7.7549,4.9281,13.02863392
2.0438,26.7775,0.9247,7.515,3.9921,9.611415225
2.1757,25.4772,0.8657,7.3442,4.627,10.84895045
2.017,25.5211,0.9073,7.5387,4.1624,10.80318041
2.0794,20.8658,0.8987,7.7816,4.0574,18.10981164
1.9889,24.8823,0.9086,7.6502,4.4748,11.50041106
2.0644,24.9198,0.8879,7.7794,4.0356,11.45755519
2.0817,23.0326,0.8636,7.6394,3.6777,13.97262952
2.0516,23.8538,0.9136,7.5255,4.7635,12.78136274
2.0776,24.5444,0.926,7.6706,4.432,11.89817396
2.0479,21.5079,0.909,7.6251,4.5281,16.70222359
2.0548,27.3384,0.8603,7.5322,3.931,9.144663681
2.1165,27.7577,0.8812,7.6304,4.1416,8.818520569
2.0393,22.6986,0.8952,7.6419,4.1343,14.5076165
2.1843,24.9038,0.8516,7.5442,4.3143,11.4758097
2.2536,26.4086,0.8669,7.8621,4.6353,9.939091336
2.158,27.6338,0.8596,7.4625,4.3939,8.912971374
2.1227,24.7712,0.9023,7.5763,4.8153,11.6288644
2.0308,22.523,0.9099,7.3585,4.7767,14.80187631
2.0838,23.7048,0.8721,7.5414,3.8309,12.98540184
2.1232,21.7212,0.8755,7.528,4.0114,16.27231242
2.0952,21.3569,0.8684,7.6409,4.0833,17.01743293
2.182,21.4268,0.8527,7.6,4.026,16.87036935
2.0923,21.0927,0.9457,7.5516,4.9041,17.59184815
2.0303,26.6683,0.8855,7.6321,4.1558,9.706627145
2.0717,23.8998,0.9099,7.9342,4.5621,12.71938474
2.0876,26.1287,0.8631,7.763,4.0487,10.19955515
2.1359,21.7285,0.8546,7.9086,3.7444,16.257907
2.0894,24.861,0.8645,7.7923,3.5504,11.52486518
2.04,26.479,0.8724,7.4598,4.0276,9.875219262
2.1771,25.6485,0.8599,7.3553,4.62,10.67205326
2.0048,27.5581,0.9326,7.3596,4.455,8.971461345
2.0891,20.6302,0.897,7.7089,4.0323,18.67338083
2.0754,27.4231,0.9384,7.4316,4.542,9.077273917
2.0247,26.4505,0.8785,7.5524,4.004,9.900998845
2.1947,23.6151,0.8899,7.7017,4.673,13.11070916
2.0988,20.9552,0.8801,7.4402,4.0103,17.90291238
2.0143,23.6737,0.8892,7.7151,3.7253,13.02863392
2.0372,23.4078,0.8928,7.9912,3.812,13.40765647
2.0153,22.3956,0.9263,7.3678,4.5944,15.02126549
2.0627,22.4667,0.9023,7.769,4.2102,14.89820425
2.2351,20.9389,0.8623,7.5071,4.3125,17.94035859
1.9869,21.2176,0.9002,7.609,3.9752,17.31656747
2.1247,20.5881,0.8994,7.7973,4.5123,18.77697988
2.1944,26.9063,0.8528,7.5134,4.1378,9.500982704
2.0993,24.0091,0.8899,7.7247,4.4026,12.5739949
2.0241,21.6054,0.9391,7.8293,4.806,16.50352816
2.0817,20.3005,0.8849,7.5522,4.097,19.50944536
2.0472,22.6122,0.9122,7.4757,4.7165,14.65124318
2.1418,23.918,0.8985,7.3928,4.8058,12.69499298
1.9892,21.9834,0.9166,7.4529,4.5439,15.76716695
2.1285,20.4546,0.8956,7.4964,4.6406,19.11152279
2.1963,23.0179,0.8747,7.4668,4.7091,13.99552059
2.0092,21.6264,0.9478,7.8112,3.8953,16.46121709
2.193,22.1151,0.8518,7.9069,3.928,15.52265051
2.0928,23.0857,0.8939,7.3728,4.7206,13.89042829
2.2847,25.5885,0.8507,7.4573,4.6834,10.733496
2.2389,24.0955,0.8753,7.3699,4.6537,12.46090096
2.1786,26.6118,0.8695,7.6981,4.2242,9.756471318
2.0105,21.1155,0.8971,7.3586,4.0635,17.54108722
2.1017,23.7619,0.8983,7.5305,4.6282,12.90661032
2.0466,26.2115,0.8966,7.7208,4.2065,10.12140072
2.1257,28.8079,0.8808,7.5271,4.3345,8.077228016
2.0489,26.9776,0.8979,7.521,4.5982,9.440703127
2.0576,26.3888,0.9101,7.6967,4.8679,9.957172063
2.019,23.6659,0.933,7.5733,4.7071,13.03951208
2.242,21.202,0.8552,7.5019,4.13,17.35057968
2.1588,22.5841,0.8931,7.6928,4.5676,14.69843579
2.121,25.2402,0.9297,7.5805,4.6934,11.10137906
2.1717,28.655,0.8568,7.5203,3.9374,8.178948337
2.2172,23.1001,0.8521,7.6419,3.8196,13.86826704
2.3152,26.0222,0.8536,7.5092,4.6847,10.30147891
2.2811,26.5503,0.8621,7.6371,4.6907,9.811183948
1.9955,22.8862,0.8977,7.8928,3.9694,14.20325517
1.9804,24.9177,0.9284,7.489,4.1528,11.4599485
2.0635,21.0807,0.9435,7.6949,4.7814,17.61865697
2.2089,26.76,0.8588,7.5266,4.5687,9.626574801
2.0398,21.3782,0.8899,7.8024,3.9618,16.97240738
2.152,24.3842,0.8598,7.5054,3.832,12.09434083
2.0089,25.1988,0.9116,7.719,4.3277,11.14641825
2.0414,21.6218,0.8899,7.7122,3.9336,16.47047067
2.1545,23.4074,0.8848,7.5658,4.4796,13.40823961
2.1024,21.8804,0.8779,7.4314,4.0935,15.9626329
2.1589,26.3184,0.9003,7.3427,4.6843,10.02187842
2.0619,22.8525,0.8945,7.6451,4.1651,14.25718821
2.0061,23.8943,0.8844,7.6895,3.8041,12.72677033
2.3032,20.8681,0.86,7.802,4.4589,18.10444185
2.184,28.908,0.8548,7.4301,4.3885,8.011703828
2.0347,25.1402,0.8783,7.6819,3.681,11.21066068
2.0049,21.8184,0.9131,7.8696,4.2326,16.08212964
2.1836,21.4556,0.8849,7.7565,4.5088,16.81035532
2.1221,23.5563,0.8723,7.7417,3.9712,13.193882
2.1819,26.3563,0.8598,7.5222,4.3017,9.986961989
2.1225,23.464,0.8508,7.9248,3.758,13.32611902
1.9957,21.5028,0.9358,7.4599,4.1653,16.71271995
2.0375,25.1066,0.9129,7.7806,4.4263,11.2477581
2.1279,23.2628,0.8738,7.9999,4.0104,13.62167799
2.3457,20.8656,0.8618,8.0481,4.6522,18.1102787
1.9894,25.7973,0.9261,7.4741,4.0255,10.52203223
2.1888,26.3658,0.8546,7.4557,4.0245,9.978239732
2.0312,21.2886,0.9371,7.5923,4.7988,17.16308049
2.0362,21.4114,0.8961,7.3854,4.0609,16.90259809
2.0947,21.6246,0.888,7.9985,4.1565,16.46483708
2.1005,21.4717,0.8651,7.3982,3.7397,16.77695149
2.0811,27.1436,0.8616,7.3934,3.784,9.302661063
2.2208,21.7673,0.8567,7.5022,4.045,16.18167559
2.11,24.7931,0.8531,7.8554,3.7785,11.60336633
2.2292,21.3735,0.8722,7.5468,4.6855,16.98232653
2.0955,21.0714,0.8897,7.9339,4.1977,17.63947787
2.1739,23.4773,0.8999,7.4252,4.5576,13.3069365
1.9898,25.7449,0.9535,7.476,4.1127,10.57448307
2.1505,25.4337,0.8571,7.5319,4.0004,10.89460396
2.06,21.9888,0.8954,7.4393,4.1443,15.75702286
2.0244,20.9861,0.869,7.36,3.6608,17.83226079
2.0782,22.5978,0.9253,7.635,4.8377,14.67539758
2.0328,27.8548,0.8684,7.3641,4.1232,8.745591475
2.2009,29.7572,0.8602,7.5374,4.4477,7.487809001
2.107,27.6685,0.8815,7.6384,4.1431,8.886359789
2.0181,23.1882,0.9576,7.3505,4.6845,13.73388187
2.0396,22.6825,0.9168,7.9822,4.5959,14.53421252
2.3297,23.9184,0.863,7.6924,4.7618,12.69445772
2.2749,23.23,0.8614,7.4975,4.6456,13.67083395
2.0374,22.0515,0.9531,7.6609,3.9684,15.63998363
2.0866,25.513,0.9265,7.6879,4.9074,10.81160266
2.0796,25.3789,0.9065,7.6839,4.8499,10.95254684
2.0949,23.8894,0.8876,7.5518,4.1405,12.73335589
2.2696,24.085,0.868,7.8802,4.6609,12.47455974
2.2046,21.6728,0.8527,7.6313,4.0352,16.3683304
2.2541,21.9469,0.8624,7.3512,4.3692,15.83600277
2.0951,21.0599,0.9178,7.6667,4.7442,17.66527753
2.185,21.617,0.857,7.6844,4.1714,16.48013529
2.0003,22.2217,0.9095,7.5153,4.3389,15.32905837
2.1765,23.3355,0.8696,7.5133,4.0474,13.51370801
2.0846,25.9774,0.8904,7.6903,4.3231,10.34483163
1.9985,20.5778,0.9309,7.6244,3.877,18.80246315
2.1707,22.41,0.8927,7.5782,4.7151,14.99621334
2.2602,24.7384,0.862,8.1333,4.4834,11.66721789
2.1576,22.5833,0.8663,7.6291,4.0737,14.69978284
2.1916,22.6972,0.8583,7.7385,3.9295,14.50992617
2.1854,25.8584,0.8763,7.8218,4.4397,10.46138615
2.0168,23.3449,0.9172,7.3433,3.9852,13.49984563
2.0471,27.0308,0.8657,7.4025,4.0458,9.396115471
1.9999,22.7523,0.9575,7.6132,4.0944,14.41945732
2.2538,26.9013,0.8511,7.6746,4.3563,9.505232505
2.1536,23.0494,0.8626,7.574,4.2272,13.94654008
2.0333,22.5948,0.8793,7.4122,4.0886,14.6804376
2.227,25.0423,0.8604,7.4415,4.241,11.31928967
2.0061,25.2463,0.9549,7.5223,4.9038,11.09476697
2.2499,21.2092,0.851,8.1214,3.9807,17.33486874
2.0506,24.1312,0.9506,7.7528,4.8296,12.41463603
2.1381,21.5093,0.8792,7.5794,4.0648,16.69934404
1.9865,21.2632,0.9245,8.0857,4.3514,17.21774408
2.2305,25.2695,0.8517,7.7972,4.3541,11.06967562
2.2182,22.8161,0.8612,7.5967,4.3861,14.31580375
1.9804,23.9625,0.957,7.3879,3.7062,12.63566162
2.2617,21.1825,0.8665,7.5064,4.6755,17.3932424
2.0479,28.2118,0.9076,7.5772,4.7166,8.485422573
2.0635,26.9321,0.8755,7.4272,3.8851,9.479100986
2.0542,24.2733,0.9115,7.7936,4.5757,12.23312562
2.146,26.7315,0.878,7.5962,4.2621,9.651343595
1.9904,24.6091,0.8946,7.5501,3.9116,11.82035849
1.9862,23.4747,0.9203,7.4923,4.4321,13.31068306
2.0827,27.628,0.8634,7.496,4.078,8.917431602
2.1845,21.2604,0.8653,8.015,4.0393,17.22378669
2.1442,20.9107,0.8999,7.5517,4.8564,18.0054334
2.0582,21.2844,0.8764,7.5159,3.8371,17.17210056
2.0232,21.2838,0.8906,7.3904,4.0836,17.17338975
2.1456,26.2161,0.8869,7.5647,4.6303,10.11708635
2.1035,20.1861,0.8677,7.6346,4.0211,19.81331933
2.0121,21.9251,0.9548,7.4722,3.8231,15.87734061
2.1221,25.4092,0.8921,7.4811,4.335,10.92044955
2.048,23.3281,0.9107,7.5554,4.1993,13.52463665
2.0662,25.1075,0.91,7.76,4.6853,11.24676191
2.0128,20.2921,0.9123,7.4349,3.9903,19.53150855
2.03,21.9152,0.9528,7.4223,4.1413,15.89616917
2.1245,20.8604,0.8685,7.8027,3.9832,18.1224288
2.045,21.8508,0.884,7.9509,3.8434,16.01950873
2.1317,24.5257,0.8672,7.8672,3.7782,11.9208143
2.1052,24.0324,0.8782,7.5135,3.9836,12.54333824
2.1204,20.1711,0.8552,7.3752,3.8337,19.85371262
2.0596,23.8602,0.9304,7.3736,4.2003,12.7727114
2.2392,24.0632,0.8696,7.4769,4.9362,12.502993
2.0719,22.516,0.9123,7.9218,4.6084,14.81379992
2.0133,22.3606,0.9479,7.682,4.5862,15.08243034
2.0636,23.4266,0.9274,7.3463,4.8921,13.38029376
2.2446,20.5491,0.8602,7.361,4.3106,18.8737566
