Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
2.2272,25.3826,0.8806,7.7338,4.8164,10.94861945
2.1639,23.3414,0.8764,7.6795,4.2528,13.50500455
2.0528,20.9857,0.9127,7.8102,4.6438,17.83317258
2.0799,23.3474,0.8958,7.5885,4.1907,13.49616257
2.088,22.4315,0.8794,7.7894,3.8767,14.95893078
2.1487,25.5516,0.8956,7.7402,4.7878,10.77155909
2.2567,24.5001,0.8665,7.649,4.5089,11.95191823
2.3348,20.8226,0.8583,7.7082,4.5958,18.21113593
2.1463,27.6632,0.8705,7.8283,4.3535,8.890416319
2.1375,20.6594,0.8761,8.2466,3.8978,18.60205106
2.1017,21.7314,0.8647,7.7998,3.7693,16.25218985
1.9907,23.9923,0.9175,7.3692,3.7437,12.59617219
2.1084,22.2494,0.8831,7.6306,4.1029,15.27937257
2.0332,21.0391,0.8896,7.4285,4.128,17.71209173
2.2219,22.3746,0.8732,7.4531,4.6181,15.05791764
2.2702,21.8937,0.8559,7.376,4.0711,15.9371802
2.0957,22.7828,0.8965,7.9359,4.1778,14.36975882
2.019,23.3448,0.9101,7.3913,4.6476,13.49999298
2.0525,22.8213,0.8991,7.3867,4.3621,14.307407
1.987,23.9063,0.9372,7.4396,4.5767,12.71066497
1.9922,26.8744,0.8896,7.6112,4.0141,9.528147652
2.103,25.5529,0.8576,7.499,4.0131,10.77021452
2.203,20.2675,0.8847,7.5647,4.4975,19.59634763
2.0463,22.922,0.9016,7.7353,4.4751,14.14631078
2.075,22.5813,0.8795,7.6459,3.979,14.70315131
2.2462,22.8206,0.8685,7.3769,4.7099,14.30853688
2.1032,25.3408,0.8864,7.4622,4.3738,10.99311713
2.1858,24.8563,0.8877,7.5802,4.8573,11.53027213
2.104,20.7992,0.8836,7.8036,3.9687,18.26639142
2.16,25.7277,0.8722,7.3539,4.7724,10.59178913
2.0073,24.3552,0.8842,7.4364,3.8466,12.13039343
2.19,22.1089,0.8522,7.729,3.8811,15.53402785
2.112,26.9664,0.8839,7.6163,4.4419,9.450132259
1.9964,25.1439,0.8947,7.6903,3.9166,11.20658727
2.0318,21.769,0.8703,7.4008,3.8501,16.17834837
2.1144,24.4491,0.8817,7.6177,4.1044,12.01426348
2.1132,26.8199,0.8656,7.3411,4.3043,9.574840504
2.0501,26.837,0.9066,7.6845,4.4287,9.560151545
2.0101,24.6056,0.9141,7.7239,4.4399,11.82454755
2.0869,20.9345,0.9026,7.6655,4.1147,17.95048782
2.0478,25.9459,0.8892,7.642,4.1718,10.37548549
2.1262,20.5946,0.8811,7.5486,3.921,18.76092606
2.1306,27.7334,0.8758,7.6667,4.3699,8.836920781
2.1745,23.3461,0.8705,7.5694,4.57,13.49807757
1.9837,24.1816,0.9307,7.4125,3.6408,12.3497777
2.1348,21.3548,0.8765,7.5336,3.8416,17.02188221
2.0887,23.255,0.9042,7.5872,4.797,13.63334238
2.1984,26.2593,0.8884,7.4688,4.3083,10.07670905
2.014,23.16,0.9441,7.7654,4.918,13.77667443
2.0175,22.8125,0.9594,7.3513,4.5862,14.32162141
2.1996,24.7145,0.8682,7.4404,4.7188,11.6952895
2.0568,23.3093,0.8872,7.7177,4.129,13.5524637
2.1554,21.8948,0.8599,7.4676,4.2066,15.93507794
1.9906,21.9993,0.9523,8.0203,4.6091,15.73732748
2.013,25.2353,0.9164,7.5917,4.5463,11.10669489
1.989,24.1901,0.9324,7.5285,3.7339,12.33889164
2.322,20.9581,0.8515,7.8468,4.3928,17.89626301
2.3103,24.1603,0.8583,8.0418,4.6574,12.37712312
2.0273,25.6841,0.8784,7.7144,3.9282,10.6358574
2.1161,24.5771,0.8863,7.6757,4.4518,11.85874525
2.0814,28.8847,0.8531,7.4948,3.9994,8.026881133
2.1583,21.8171,0.8795,7.999,4.1258,16.08465021
2.1516,22.5294,0.8824,7.558,4.3557,14.79098788
2.1204,23.3618,0.8801,7.4413,4.0547,13.47497882
2.0038,25.0121,0.9312,7.4986,3.9351,11.35313252
2.0923,21.6681,0.869,7.446,3.8838,16.37770175
2.3264,23.9548,0.8553,7.6316,4.5127,12.64589681
2.1312,28.0263,0.8527,7.5688,3.9632,8.61907081
2.1221,24.8025,0.8711,7.5932,4.3412,11.59244882
2.0342,27.2647,0.9044,7.4895,4.7253,9.203941788
2.1097,21.9223,0.8558,7.614,3.6908,15.88266231
2.2415,22.811,0.8582,7.5702,4.3319,14.32404653
2.2973,24.0128,0.8525,7.8178,4.5374,12.56911883
2.148,24.1603,0.9011,7.7307,4.6995,12.37712312
2.2395,25.4865,0.8722,7.4191,4.86,10.83922895
2.0861,23.0683,0.9053,7.3868,4.7079,13.91728061
2.0641,23.0676,0.9552,7.4126,4.9165,13.91836258
1.9963,26.7149,0.9442,7.4501,4.3493,9.665816396
2.2318,22.5305,0.8708,7.3726,4.2828,14.7891177
2.218,21.4532,0.8635,7.4331,4.4642,16.8153437
2.0508,26.6718,0.9038,7.8284,4.2051,9.703552588
2.1392,21.2278,0.875,7.7269,3.9461,17.29438519
2.0021,22.8009,0.942,7.546,4.1727,14.34039243
2.0591,21.4125,0.9114,7.4167,4.7517,16.90029284
2.2508,23.7484,0.8506,7.7405,4.0457,12.92517102
2.1463,21.5104,0.8581,7.7193,4.0605,16.69708209
2.039,26.941,0.8964,7.6906,4.0555,9.471570961
2.1431,22.8172,0.8591,7.3725,3.7815,14.31402687
2.0834,23.7462,0.9033,7.8695,4.4942,12.92819969
2.1313,23.5331,0.8675,7.6072,4.1978,13.22692621
2.0834,24.4833,0.9071,7.3645,4.8354,11.97239937
2.1101,26.6508,0.8513,7.3763,4.0478,9.722022861
1.992,22.8232,0.9123,7.4546,3.7993,14.30434088
2.1853,20.0864,0.8734,7.453,4.5259,20.08424145
2.1851,20.6969,0.8531,8.2048,3.679,18.5110706
1.9969,20.3467,0.9423,7.3458,3.6254,19.38879311
2.0196,21.5304,0.9371,7.9387,4.7592,16.65603924
2.0935,23.0754,0.906,7.7959,4.6002,13.90631381
2.0991,26.1926,0.8921,7.5446,4.7674,10.13915745
2.2129,21.3855,0.8578,7.6486,4.1839,16.95701904
2.127,20.9534,0.871,7.7546,4.0109,17.90704153
2.0303,22.0453,0.8952,7.6139,4.1834,15.65149609
2.0244,24.0293,0.9481,7.6712,4.919,12.54741026
2.1318,26.2397,0.8753,7.6195,4.3299,10.09499702
2.0992,22.952,0.9019,7.4369,4.5612,14.09886709
2.1741,22.8141,0.8725,7.5503,4.0714,14.31903532
2.1942,24.1212,0.8906,7.6178,4.8055,12.42756821
2.0258,27.0738,0.9205,7.3503,4.7601,9.360317288
2.023,21.5206,0.8824,7.7928,3.7786,16.67613045
2.1093,22.8051,0.8706,7.5885,3.7721,14.33359157
2.0487,27.3536,0.8699,7.6905,3.9391,9.132512505
2.0477,22.0352,0.875,7.8291,3.6194,15.67027871
2.0344,25.3999,0.8764,7.4309,4.1133,10.9302855
2.1596,21.2099,0.8782,7.5321,4.4857,17.33334248
2.0099,22.6884,0.9351,7.4097,4.7215,14.52445729
2.1174,24.4323,0.8833,7.5627,4.2025,12.0349124
2.025,21.3231,0.8653,7.4363,3.8262,17.0892672
2.1262,26.4354,0.8768,7.8314,4.2424,9.914700275
2.1527,22.6323,0.8915,7.4993,4.6906,14.61763171
1.9959,21.5806,0.9395,7.5032,4.3667,16.55371543
2.1309,21.2988,0.8995,7.6869,4.7117,17.14120548
2.2156,26.1803,0.8603,7.3616,4.0956,10.15073966
2.0253,25.5314,0.8778,7.6699,3.8618,10.79248548
2.1048,27.1759,0.8649,7.632,4.1054,9.276168777
2.0157,23.0084,0.896,7.563,3.8958,14.01034542
2.167,25.0191,0.9102,7.4331,4.4172,11.34527404
2.2419,25.6185,0.8609,7.569,4.5834,10.70270552
2.069,23.7993,0.8979,7.751,4.5834,12.8554079
2.2863,26.4866,0.8549,7.634,4.6047,9.868362472
2.2179,25.4686,0.8863,7.397,4.2384,10.8579524
2.1363,27.5857,0.8674,7.6903,4.3957,8.950066571
2.0143,21.8148,0.8702,7.5249,3.83,16.0891112
2.062,25.7999,0.9031,7.7512,4.4083,10.51944034
2.0793,25.886,0.9003,7.3905,4.0178,10.43417065
2.0324,26.0466,0.9005,7.6708,4.0336,10.27798682
2.0165,23.9288,0.9198,7.6769,4.5311,12.68055339
2.0766,24.5132,0.9083,7.6073,4.6734,11.93598589
2.0058,25.3352,0.9138,7.7278,4.0387,10.99910006
2.0944,23.3145,0.895,7.7133,4.5931,13.54475789
2.0469,22.6338,0.9395,7.787,4.7287,14.61512824
2.1629,24.5503,0.9065,7.3983,4.6445,11.89104473
2.1993,25.2913,0.8744,7.6266,4.5524,11.04617937
2.0588,24.5012,0.8626,7.6444,3.5563,11.95057912
2.1875,21.644,0.9137,7.3653,4.7847,16.42588718
2.0819,22.0207,0.8882,7.9153,4.0233,15.69730569
2.0998,21.3827,0.8905,7.7194,4.2307,16.96291883
2.1373,22.2359,0.8976,7.4585,4.6607,15.30355609
1.9838,26.2808,0.9517,7.5531,4.2856,10.05670791
2.0856,20.6419,0.8771,7.5068,3.7828,18.64474868
2.2996,22.6111,0.8632,7.3744,4.193,14.65308611
2.0564,20.8931,0.8791,7.9352,3.8402,18.04623518
2.0294,22.2355,0.8714,7.6878,3.7743,15.30427355
2.0409,22.1362,0.8632,7.3641,3.798,15.48402852
2.1476,21.5133,0.8504,7.3852,3.8643,16.69112105
2.0831,22.1411,0.8938,7.4666,4.6066,15.47508098
2.1079,23.8121,0.9108,7.9487,4.5487,12.83795718
2.155,20.3431,0.8974,7.9695,4.6932,19.39815252
2.1644,24.7115,0.8591,7.6702,4.1477,11.69882061
2.0922,23.4488,0.8691,7.348,4.237,13.34809502
1.9809,20.2259,0.938,7.3585,3.9684,19.70676455
1.9829,26.0113,0.9211,7.7468,4.6435,10.31200054
2.0609,23.5506,0.8677,7.7672,3.7489,13.20198862
2.1365,22.4777,0.8931,7.8334,4.747,14.87930643
2.1234,28.9762,0.8767,7.6517,4.2003,7.967536833
2.1121,24.3332,0.9,7.5526,4.7346,12.15785618
2.0823,22.9926,0.8936,7.6341,4.1159,14.03505602
2.1684,24.9287,0.891,7.7389,4.4645,11.44742082
1.993,24.6082,0.922,7.6319,4.0548,11.82143545
2.126,26.038,0.8949,7.7761,4.5792,10.28625723
2.0741,27.4212,0.8965,7.4402,4.5133,9.078777067
2.3238,22.283,0.8532,7.8332,4.6059,15.21944188
2.1199,24.196,0.8836,7.5609,4.2722,12.33134427
2.2329,25.8078,0.8553,7.3444,4.7024,10.51157109
2.0021,21.5189,0.9344,7.5212,4.1329,16.67961953
2.0665,23.1383,0.9383,7.552,4.588,13.80974591
2.1167,24.1804,0.9305,7.4196,4.7363,12.35131577
2.0406,26.0263,0.9066,7.6441,4.6267,10.29752559
2.0853,21.8344,0.8863,8.0647,3.8872,16.05115788
2.1628,25.4747,0.879,7.6128,4.4606,10.85156609
2.0416,21.0972,0.9012,7.8403,4.0804,17.58181132
2.0632,26.2723,0.8767,7.3487,4.1022,10.06460789
2.0819,21.5025,0.8945,7.6389,4.0355,16.7133377
2.035,25.6672,0.9181,7.6442,4.5631,10.65301624
2.1121,22.8671,0.9311,7.4236,4.5376,14.23378322
2.218,25.6761,0.8797,7.9002,4.8568,10.64397453
2.0335,26.5448,0.8826,7.6254,3.9861,9.816100364
2.0323,26.4893,0.9382,7.3744,4.1867,9.865928304
2.0101,22.6074,0.8927,7.463,3.8801,14.65928772
2.1032,27.8888,0.9375,7.3957,4.6397,8.720278285
2.0822,24.4887,0.8562,7.6343,3.7323,11.96581015
2.226,21.8684,0.8519,7.6116,4.0439,15.98565247
2.2425,27.7759,0.8531,7.7929,4.3621,8.804778639
2.2055,21.0881,0.8899,7.4817,4.9185,17.6021173
2.3095,20.1236,0.8675,7.9022,4.6742,19.9824799
2.0396,26.5786,0.8965,7.5049,4.0897,9.78594767
2.2573,25.4039,0.8614,7.7398,4.5706,10.92605328
1.9819,22.2346,0.9514,7.4592,4.4765,15.30588804
2.0099,23.6357,0.9152,7.3969,3.7262,13.08176464
2.1351,24.0771,0.9109,7.4342,4.6001,12.48485182
2.1859,24.0192,0.8822,7.5107,4.6915,12.56069156
2.18,21.5167,0.862,7.5888,4.0783,16.6841365
2.0336,22.764,0.8806,7.6943,3.8929,14.40036084
2.0085,21.7025,0.8879,7.7949,3.84,16.30930537
2.019,22.2711,0.9021,7.7553,3.8689,15.24062514
2.0512,21.8338,0.89,7.8104,3.9014,16.05231763
2.0977,27.1866,0.8626,7.489,4.0714,9.267418762
2.2149,20.8788,0.8574,7.4891,4.1602,18.07949343
2.2263,22.5613,0.8548,7.3447,4.1734,14.73690264
2.2786,26.1206,0.8686,7.82,4.7112,10.20725145
2.1584,23.015,0.8737,7.5339,4.0168,14.00004345
2.099,25.9961,0.8934,7.5726,4.1872,10.32670104
2.0738,20.9898,0.8933,7.5648,3.9742,17.82383019
2.0657,23.8182,0.9218,7.4168,4.7773,12.82965388
2.1955,21.9171,0.8863,7.7022,4.6708,15.89255289
2.1313,24.3418,0.9004,7.5068,4.6952,12.14710915
2.259,23.6629,0.8659,7.8805,4.4907,13.04369978
2.0863,24.7497,0.8938,7.6548,4.6427,11.65398229
2.1733,27.6981,0.8677,7.6678,4.2765,8.863757705
2.1643,21.5125,0.8728,7.489,3.9681,16.69276514
2.236,29.4501,0.8636,7.5377,4.6373,7.670901456
2.1353,26.8826,0.8926,7.3878,4.6879,9.521153199
2.0066,24.4216,0.9168,7.397,3.8981,12.0480928
2.0878,25.628,0.8671,7.4031,3.9857,10.69298406
2.0032,21.1029,0.8981,7.3684,4.0003,17.56911089
2.0925,25.3434,0.8582,7.3837,3.8534,10.99034107
2.1503,23.6831,0.8896,7.549,4.4703,13.01554323
2.063,22.691,0.9422,7.3708,4.8213,14.52016163
2.1893,21.1154,0.8742,7.5342,4.0115,17.54130935
2.1869,21.6357,0.8886,7.4748,4.7489,16.44253362
2.1506,22.4705,0.8716,7.434,4.5414,14.89167166
2.2063,25.6615,0.855,7.655,4.1805,10.65881333
2.0278,22.7564,0.8747,7.6003,3.9376,14.41276087
2.1561,24.5554,0.902,7.5418,4.9143,11.88488757
2.1264,21.0471,0.8647,7.5673,3.7676,17.69406328
2.1914,21.2849,0.8619,7.5461,4.1838,17.17102635
2.1643,20.6989,0.8973,7.4294,4.6332,18.50623791
2.1864,21.5805,0.8523,7.6423,4.0299,16.55391828
2.0812,24.0251,0.9144,7.6145,4.6462,12.5529305
2.2174,27.0784,0.8654,7.9524,4.4154,9.356500376
2.1221,23.6163,0.8972,7.789,4.6561,13.10902032
1.9924,21.7756,0.9177,7.7302,4.3837,16.16544109
2.0864,20.0186,0.9179,7.5862,4.6972,20.27181165
2.0342,21.6022,0.889,7.3545,4.0735,16.50999053
2.1283,22.0987,0.8886,7.688,4.5326,15.55277388
2.0054,23.5862,0.9326,7.6534,4.7102,13.15148532
2.1615,21.7791,0.8516,7.3703,3.8621,16.15860287
2.1506,26.2321,0.8846,7.7046,4.4147,10.10210227
2.2293,20.2936,0.8549,7.3828,4.2146,19.52756582
2.0094,27.466,0.9408,7.3948,4.1862,9.043437925
2.1341,26.6343,0.8819,7.5764,4.2902,9.736573905
2.0944,25.751,0.8793,7.7912,4.0626,10.5683561
2.0073,27.8576,0.9095,7.5872,4.6898,8.743502511
2.1412,25.2511,0.8637,7.5158,4.0929,11.08956834
2.2701,21.2864,0.8646,7.3795,4.5442,17.16780436
1.9803,21.5196,0.8895,7.6498,3.8296,16.67818271
2.0667,21.6523,0.9047,7.8797,4.0575,16.40926714
2.194,20.6765,0.8648,7.5124,3.9049,18.56047724
2.0859,21.0195,0.9088,7.6133,4.6328,17.7563833
2.2197,26.0799,0.874,7.7775,4.6537,10.24606113
2.3526,26.3185,0.8527,7.6873,4.7574,10.02178604
2.1619,20.5763,0.8768,7.6029,3.9672,18.80617883
2.2657,25.42,0.8551,7.7372,4.4913,10.90904456
2.1498,22.445,0.8574,7.6202,3.7574,14.93559499
2.0227,24.6994,0.8972,7.4859,4.1075,11.71307973
2.0685,25.5506,0.8978,7.8268,4.632,10.77259356
2.3309,20.9114,0.8541,7.4789,4.8493,18.0038136
2.1989,22.872,0.8532,7.7457,4.1384,14.22594161
1.9891,23.9388,0.9562,7.6256,4.5329,12.66720634
2.1211,22.2657,0.8876,7.8126,4.3736,15.25025295
2.1258,21.2874,0.8817,7.596,4.3069,17.16565689
2.098,24.1696,0.8976,8.0132,4.52,12.36517191
2.1256,24.3708,0.8956,7.4674,4.8558,12.11097872
2.0676,23.5217,0.9428,7.4877,4.5562,13.243211
2.0897,22.1453,0.8704,7.8292,3.7897,15.46741811
2.0189,22.5093,0.8722,8.265,3.5347,14.82522662
2.0219,20.0056,0.9298,7.6566,4.1468,20.30809011
2.0042,26.0785,0.9262,7.8119,4.6192,10.24740022
2.1065,23.2381,0.9194,7.8408,4.8522,13.658669
2.201,27.6998,0.8668,7.681,4.3084,8.862462349
2.2588,23.8273,0.8567,7.367,4.2484,12.81728262
2.1454,25.878,0.8667,7.7999,4.1151,10.44204777
2.1593,26.4293,0.8844,7.3774,4.6896,9.920243719
1.9941,24.9356,0.9196,7.7884,4.5705,11.4395735
2.1398,24.6552,0.896,7.5371,4.7692,11.76539896
2.0613,23.2064,0.9013,7.4116,4.3694,13.70637448
2.0105,24.6451,0.9522,7.3783,3.8527,11.77740567
1.9945,24.2132,0.9143,7.6009,4.4669,12.30938301
2.0638,27.2856,0.889,7.371,4.1023,9.187070536
2.2237,28.4777,0.8571,7.9178,4.3599,8.29943702
2.1499,22.3898,0.8575,7.423,4.2133,15.03137448
2.025,21.0332,0.9255,7.715,4.5975,17.72540616
2.0028,25.5613,0.8772,7.4335,3.5754,10.76153288
2.0104,21.8097,0.8674,7.5665,3.6434,16.09900987
2.249,23.4447,0.8548,7.3775,4.521,13.35403249
2.0457,24.6491,0.8706,7.4689,3.8352,11.77264824
2.24,20.2847,0.8803,7.4179,4.6343,19.55097758
2.0138,22.4824,0.9045,7.9105,4.0056,14.87124336
1.9993,24.0301,0.9581,7.453,4.5758,12.54635922
2.1231,28.2276,0.9308,7.4452,4.6166,8.474189364
2.1465,20.8734,0.8762,7.5619,4.0089,18.09207748
2.1001,26.5529,0.8835,7.8773,4.2019,9.808861168
2.0026,27.0648,0.8904,7.7897,3.953,9.367792223
2.1665,27.4675,0.8634,7.4976,4.2559,9.042258427
2.0467,25.1793,0.8747,7.6881,3.5931,11.16773165
2.1315,25.9669,0.8784,7.5095,4.4333,10.3550338
2.139,26.2451,0.8573,7.7474,4.0991,10.08995331
2.1304,23.3764,0.8691,7.4405,4.0193,13.453554
2.1822,21.6082,0.8849,7.6875,4.3047,16.49787684
2.0072,20.7146,0.9054,7.3998,3.5376,18.46836988
2.0861,25.2979,0.881,7.6557,4.0377,11.03908123
2.0199,22.0241,0.9179,8.0538,4.4008,15.69096178
2.0559,24.7919,0.8705,7.6273,4.0489,11.60476121
2.1308,26.4596,0.8552,7.7304,4.0679,9.892756018
2.0474,22.3393,0.8876,7.4064,4.0591,15.1198448
1.9862,28.1895,0.9277,7.4684,4.7229,8.501316798
2.0535,21.9784,0.9054,7.5164,4.5131,15.77656877
2.0748,22.0272,0.8939,7.7434,4.4327,15.68518112
2.2667,23.639,0.8561,7.5993,4.4443,13.0771372
2.1471,21.9783,0.8786,7.5856,4.2622,15.77675689
2.1516,21.9675,0.8628,7.7787,4.0332,15.7970952
2.0275,21.9359,0.9022,7.7217,4.0415,15.8568402
2.118,21.9399,0.8841,7.478,4.4032,15.84925798
2.0648,25.7046,0.9219,7.5882,4.7716,10.6151015
2.1025,23.4837,0.8924,7.8289,4.556,13.29772123
2.226,21.5251,0.8643,7.5912,4.0622,16.66690018
2.1242,20.35,0.8833,7.5292,3.9652,19.38021987
2.0501,22.5794,0.9494,7.4864,4.6213,14.70635247
1.9955,24.9128,0.8862,7.5358,3.8429,11.46553593
2.0481,29.3056,0.8855,7.4406,4.2144,7.759491107
2.1239,22.2815,0.8938,7.4963,4.5329,15.2221095
2.0164,22.9562,0.9126,7.4019,4.7754,14.09224488
2.2216,24.9796,0.8674,7.9118,4.408,11.38973031
2.2722,25.8778,0.8696,7.6768,4.5902,10.44224481
2.2767,20.1697,0.8597,7.3679,4.3911,19.85748925
