Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
2.1407,22.2187,0.8592,7.5075,4.1664,15.33445469
2.0931,23.8354,0.9008,7.5361,4.7371,12.80628656
2.2168,21.568,0.8734,7.5281,4.239,16.5793055
2.2237,24.0392,0.8783,7.5871,4.6793,12.53441332
1.9951,22.9487,0.9278,7.7084,4.6621,14.10407368
2.0384,26.7355,0.9085,7.5053,4.4416,9.647861251
1.9815,22.372,0.9155,8.0838,3.9949,15.06246527
2.1205,28.4833,0.8615,7.6042,4.2711,8.295588955
2.1389,20.6991,0.8611,7.8729,3.8524,18.50575475
2.0704,20.2734,0.8777,7.6469,4.0621,19.58076607
2.0211,27.0688,0.9597,7.524,4.7675,9.364468875
1.9889,24.3221,0.9233,7.727,4.4098,12.17174939
2.1437,21.6527,0.8636,7.4705,4.2911,16.40846684
2.0625,27.3081,0.9315,7.4172,4.4463,9.168961824
2.0921,24.5319,0.8838,7.849,4.283,11.9133004
2.1495,23.5649,0.8982,7.7403,4.5525,13.18166571
2.231,22.4068,0.866,7.4508,4.2302,15.00177482
2.1282,23.0351,0.8567,7.5653,3.7513,13.96874232
2.1426,27.9468,0.86,7.5313,4.0352,8.677361172
2.0418,22.6654,0.9004,7.7529,3.9148,14.56254424
1.9989,24.9812,0.9322,7.5364,4.6032,11.38792425
2.1399,21.883,0.8902,7.6762,4.2858,15.95765218
2.1087,22.8066,0.853,7.6776,3.7905,14.33116392
2.1704,28.2781,0.8625,7.495,4.3335,8.438441615
2.0609,23.3516,0.8848,7.3496,4.1327,13.48997859
2.2188,21.5424,0.8642,7.4349,4.6654,16.63148938
2.0278,20.3377,0.9024,7.3668,3.8735,19.41220491
1.9953,23.1333,0.9112,7.3929,3.5888,13.81738371
2.0156,22.6805,0.9428,7.3615,4.4129,14.53752171
2.0936,23.1085,0.8504,7.4451,3.6105,13.85536522
2.056,23.4085,0.914,7.9277,4.578,13.40663608
2.0329,24.6468,0.9118,7.5711,4.3899,11.7753834
2.0256,22.4922,0.9383,7.7075,4.6637,14.85445301
1.9961,22.9551,0.9429,7.6935,4.5955,14.0939788
2.2519,25.0595,0.859,7.4487,4.7172,11.30008554
2.0794,21.2892,0.8761,7.6731,3.9411,17.16179251
2.0123,21.7191,0.9433,7.482,3.9495,16.27646015
1.9836,21.3245,0.928,7.4492,4.2093,17.08628238
2.1306,26.7401,0.8515,7.6564,4.0234,9.64385899
2.1087,26.9137,0.8609,7.6478,3.9625,9.494698461
2.077,26.2302,0.8671,7.7313,3.9588,10.10387981
2.1016,22.8713,0.8614,7.3918,3.8499,14.22706143
2.0928,21.8686,0.896,7.5359,3.9381,15.98526838
1.9891,23.277,0.9465,7.4965,4.5554,13.60048293
2.0343,22.7071,0.9165,7.4079,4.7738,14.49360588
2.0542,22.0855,0.8947,7.3749,4.1163,15.57708613
2.1792,21.4871,0.8732,7.7534,4.0945,16.74509725
2.0999,21.1372,0.9066,7.4698,4.5937,17.49298817
2.0204,25.8198,0.9244,7.3417,4.8343,10.49963544
2.2162,25.7919,0.8594,7.3425,4.7787,10.52741861
2.3764,24.7297,0.8525,7.7047,4.7085,11.67742419
2.0568,21.4647,0.8786,7.4983,3.9457,16.7914621
2.0603,22.6767,0.9175,7.7908,4.6781,14.54381242
2.1909,23.3454,0.8503,7.688,3.9968,13.49910889
2.135,23.2821,0.8836,7.5026,4.5798,13.59288323
2.0032,24.9691,0.9182,7.4911,3.9527,11.40159374
2.0235,22.2761,0.8975,7.4888,4.1462,15.23171898
2.1316,25.4677,0.8526,7.5156,4.1295,10.85889514
2.0633,27.1631,0.8962,7.6154,4.4772,9.286653106
1.9956,21.7947,0.9112,7.4324,3.7659,16.128179
2.1873,26.1522,0.8855,7.9089,4.8032,10.17727776
2.0345,23.6648,0.8774,7.6193,3.845,13.04104732
2.0926,24.3218,0.8927,7.4465,4.1577,12.17212522
2.0498,22.5553,0.9202,7.4622,4.8548,14.74705172
2.047,24.26,0.8733,8.0334,3.5892,12.2499373
2.0279,23.421,0.9507,7.5716,4.4729,13.3884352
2.2295,21.7156,0.8632,7.5534,4.1104,16.28337672
2.2557,26.0334,0.8607,7.746,4.7075,10.29068522
1.9968,20.1305,0.9327,8.0745,4.3882,19.96369362
2.0181,23.735,0.9229,7.7729,4.7324,12.94363564
2.0484,26.1833,0.8911,7.7709,4.0983,10.14791282
2.1424,27.6129,0.8998,7.3441,4.5185,8.92906
2.1141,21.4653,0.8587,7.5285,4.007,16.79021756
1.9975,22.0258,0.9085,8.0581,4.1644,15.68779133
2.0063,22.517,0.9395,7.4902,3.8,14.81209563
2.2043,21.8166,0.8658,7.5371,4.3303,16.08561983
2.1742,21.8521,0.8603,7.442,4.2666,16.01700414
2.0904,26.7026,0.915,7.4034,4.0966,9.676562172
2.2413,22.173,0.8548,7.4894,3.9957,15.41702828
2.176,22.6115,0.8872,7.7279,4.6514,14.65241591
2.0064,22.3414,0.9212,7.3844,4.0656,15.11614959
2.1738,27.4339,0.9046,7.3625,4.7281,9.068737099
2.1104,22.7672,0.8537,7.4923,3.7982,14.39514478
2.1003,20.2248,0.8721,7.5864,3.78,19.70969745
1.9931,22.6584,0.8687,7.5141,3.6033,14.574167
2.1766,20.9415,0.8529,8.0113,3.8343,17.93437735
2.2585,21.6823,0.8705,8.0178,4.4224,16.34941397
1.9828,21.6416,0.9076,7.3962,3.945,16.43069789
2.1515,24.1316,0.8956,7.9166,4.5276,12.41411918
2.097,20.5896,0.861,7.5575,3.9486,18.77327324
1.9984,22.5793,0.9519,7.3509,4.3827,14.70652099
2.0042,29.7992,0.8918,7.4665,4.1892,7.46330172
2.3145,24.5145,0.8617,7.6077,4.7594,11.93440664
2.2075,23.2707,0.8944,7.3609,4.6127,13.60987999
2.1338,23.1095,0.8648,7.659,3.9569,13.85383055
2.1025,21.5142,0.879,7.5671,4.0392,16.68927176
2.1671,21.4604,0.8693,7.6815,3.9685,16.80038551
2.1974,26.6646,0.8778,7.8712,4.3802,9.709879053
2.1047,24.4159,0.8669,7.7875,3.6681,12.05512338
2.0202,26.4425,0.9508,7.4289,4.4903,9.908254182
2.0301,26.6912,0.9113,7.4844,4.0567,9.686538399
2.0596,22.7058,0.9041,7.9407,4.1844,14.49574731
2.0674,21.8844,0.889,7.6808,4.1574,15.95497126
2.1236,25.6765,0.8974,7.7196,4.6777,10.64356844
1.9956,22.1487,0.8964,7.8437,3.8069,15.46121919
2.2361,21.5479,0.866,7.4392,4.1282,16.6202563
2.0083,24.6686,0.9062,7.53,4.3545,11.74949885
2.0541,25.5408,0.907,7.7562,4.1853,10.78273954
2.1374,24.8401,0.8928,7.6119,4.7072,11.54893938
2.071,24.2075,0.9106,7.8573,4.7099,12.31665407
2.1331,26.6848,0.8597,7.3809,4.1487,9.692146156
2.0599,22.9964,0.9091,7.4619,4.371,14.02910672
2.0984,23.6459,0.8746,7.4876,4.1986,13.06746994
1.9864,21.7128,0.8943,7.5786,3.9287,16.28891329
2.0638,22.1846,0.8563,7.8894,3.5765,15.3960028
2.1201,28.3644,0.8732,7.6638,4.4131,8.377896511
2.1847,24.7755,0.8788,7.6862,4.4416,11.623851
2.131,27.7292,0.8741,7.4635,4.4321,8.840107163
2.2182,22.2917,0.8594,7.9431,4.0677,15.20398416
1.9851,22.5142,0.9171,7.4087,3.7668,14.81686842
2.1232,26.1644,0.8918,7.3615,4.6289,10.16574254
1.9921,21.9894,0.8734,7.6427,3.6011,15.75589637
2.0789,24.4623,0.893,7.6927,4.4199,11.99807825
2.1286,23.4113,0.8803,7.5569,4.2056,13.40255571
2.1532,26.4275,0.8588,7.3673,4.1593,9.921880417
2.0901,24.2217,0.8554,7.5143,3.8347,12.29855269
2.1009,22.4585,0.8748,7.8466,3.9381,14.91231621
2.0761,23.193,0.9083,7.5208,4.5834,13.72661878
2.1846,25.0197,0.8798,7.5208,4.672,11.34460086
2.2939,23.3082,0.8568,7.7453,4.6319,13.55409466
2.0646,21.2478,0.8998,7.9239,4.1601,17.25101958
2.1157,21.0069,0.8985,7.4072,4.7066,17.78494819
2.0992,25.8753,0.8955,7.7116,4.744,10.4447084
2.1644,24.8896,0.8737,7.652,4.5591,11.49204878
2.035,24.3311,0.8994,7.7798,4.0646,12.16048272
2.0971,28.1682,0.8816,7.5449,4.2938,8.516541893
2.2647,25.6044,0.867,7.7076,4.5257,10.71715978
2.2153,25.7046,0.8647,7.4187,4.6189,10.6151015
2.0044,21.497,0.896,7.4388,4.1225,16.72466955
2.0145,22.8486,0.887,7.8611,3.8328,14.26345044
2.1032,25.5061,0.905,7.4785,4.7326,10.81878528
2.2463,21.9603,0.8524,7.6744,4.1198,15.81067691
2.1206,20.945,0.8618,7.3578,3.8757,17.92633062
1.9877,23.0784,0.8951,7.609,4.0168,13.90168402
2.0905,26.5764,0.9002,7.363,4.3663,9.787905852
2.0249,25.7479,0.9025,7.5834,4.461,10.57146911
2.1437,21.3205,0.8761,7.6138,4.2097,17.09481259
2.077,22.0005,0.8948,7.449,4.565,15.73507904
1.9956,22.0952,0.9088,7.4404,3.8846,15.55921451
2.1891,24.8756,0.8748,7.5283,4.5385,11.50809442
2.0284,23.8505,0.9055,7.3561,4.4459,12.78582718
2.146,20.0695,0.8786,7.6172,3.9073,20.1307404
2.1153,25.9257,0.8995,7.6955,4.7072,10.39521787
2.0028,20.2242,0.9454,7.3612,3.7977,19.7112975
2.0288,21.3213,0.9568,7.3771,3.8759,17.09310601
2.018,21.0878,0.9019,7.6785,4.0134,17.60278736
2.08,21.3299,0.8984,7.5967,3.8348,17.07477719
2.0479,24.477,0.9008,7.3888,4.594,11.98009398
2.1613,21.0596,0.8544,8.315,3.7183,17.66595135
2.1516,23.5637,0.9281,7.4735,4.7612,13.18336925
2.2001,20.261,0.8616,8.2463,3.8338,19.61353626
2.2017,24.9796,0.8874,7.8553,4.838,11.38973031
2.0393,23.6676,0.9575,7.3703,4.6888,13.03713998
2.3469,24.9481,0.8564,7.4894,4.8127,11.42537879
1.9858,23.4484,0.9321,7.463,4.7136,13.3486741
2.0548,21.9994,0.8863,7.6998,3.8556,15.73714009
2.1584,21.0824,0.8726,7.4547,3.9377,17.61485516
1.9813,26.3797,0.9132,7.4153,4.4216,9.965499189
2.1025,22.2543,0.891,7.5817,4.5093,15.27060967
2.1569,26.4939,0.8739,7.5003,4.5107,9.861783369
2.2411,23.2977,0.8726,8.3454,4.4336,13.56967837
2.0999,24.4425,0.885,7.4867,4.605,12.02236892
2.0748,26.7229,0.8985,7.8085,4.7181,9.658837309
2.1315,22.3997,0.8825,7.4208,4.0447,15.01412591
1.9929,21.8421,0.8923,7.4405,3.877,16.03628602
2.1189,23.5562,0.8872,7.5082,4.4981,13.19402415
2.1424,21.4309,0.899,7.397,4.8395,16.8618052
2.2042,20.4221,0.8636,7.5678,4.0188,19.19438053
2.0521,25.4194,0.8951,7.7164,4.4781,10.90967768
1.9831,21.9344,0.9287,7.5376,4.2323,15.859685
2.1468,22.1012,0.8672,7.7264,4.0258,15.54817599
2.1043,25.1776,0.8752,7.4645,4.3364,11.16959277
2.0604,23.7803,0.9236,7.9502,4.7386,12.88137996
2.2112,26.3599,0.8803,7.6142,4.9021,9.983655307
2.0648,27.1282,0.919,7.4217,4.0383,9.315333831
2.1335,23.5481,0.8916,7.8287,4.4606,13.20554662
2.072,25.6629,0.899,7.5639,4.7432,10.65738902
2.1101,23.3008,0.896,7.8207,4.5558,13.56507454
2.0207,20.8118,0.8918,7.3641,4.0834,18.23660587
2.1508,23.8516,0.8827,7.8024,4.5141,12.78433876
2.2225,21.2696,0.858,7.4395,4.541,17.20394489
1.9865,21.5009,0.9523,7.7411,4.3746,16.716633
2.1562,20.8155,0.852,7.8378,3.7221,18.22787377
2.0869,26.9534,0.9323,7.518,4.7529,9.461095311
2.1983,21.7494,0.8655,7.8437,3.9601,16.21677444
1.9819,23.0069,0.9469,7.7982,4.5992,14.01268843
2.2249,20.0719,0.8622,7.4444,4.0834,20.12412673
2.1257,21.915,0.879,7.3611,4.0021,15.8965499
2.039,24.7605,0.9116,7.7102,4.0703,11.64135431
2.0558,25.6215,0.9193,7.5902,4.6216,10.69963409
2.2902,25.238,0.8689,7.3712,4.8572,11.10376527
2.0405,25.6412,0.9435,7.4176,4.6079,10.6794993
2.0725,24.5315,0.8979,7.706,4.4519,11.91378494
2.0849,29.4334,0.8707,7.348,4.391,7.681058617
2.1497,22.5517,0.8644,7.659,4.0943,14.75314643
2.1004,24.13,0.8753,7.569,4.3043,12.41618678
2.1668,25.7555,0.8591,7.7653,4.1779,10.56383977
2.0004,22.7228,0.9079,7.3878,3.7639,14.46778313
2.1461,23.0694,0.8787,7.9439,3.9366,13.91558064
2.2912,20.8848,0.8578,7.6213,4.5156,18.06552723
2.0703,23.6074,0.9284,7.8908,4.8656,13.12155401
2.1904,22.6173,0.8712,7.7544,4.1898,14.64270344
2.1611,24.6042,0.8999,7.7344,4.8422,11.82622382
2.0101,25.0667,0.9095,7.6247,4.2832,11.29206177
2.1244,21.7333,0.8711,7.6751,4.1077,16.24844583
2.096,21.2125,0.8958,7.6329,3.9952,17.32767534
1.9857,23.2817,0.8916,7.79,3.7849,13.59347905
2.1323,22.4533,0.866,7.4839,3.8299,14.92127611
1.9988,23.9008,0.9526,7.5431,4.6957,12.71804263
2.0071,23.4883,0.8836,7.7299,3.835,13.29110393
2.0492,22.2616,0.9147,7.4793,4.7152,15.25756932
2.1211,24.3427,0.8806,7.6323,4.5908,12.14598532
2.0764,25.2806,0.8862,7.7974,4.1046,11.05770215
2.1212,20.7368,0.8663,7.553,4.1337,18.41503092
2.1387,23.2047,0.8578,7.7571,3.9325,13.7089402
2.0967,25.1608,0.9243,7.7652,4.5005,11.18801117
2.1117,26.7643,0.85,7.3661,3.833,9.622846406
2.1284,24.1346,0.9076,7.7843,4.7615,12.41024389
1.9999,23.6637,0.9377,7.3547,4.0864,13.04258285
2.2202,24.3922,0.8591,7.7383,4.4837,12.08442484
1.9979,25.2541,0.8874,7.6377,3.8344,11.08632114
2.0584,22.7555,0.8744,7.8089,3.7588,14.41423041
2.1305,28.9513,0.8852,7.595,4.6912,7.98361799
2.1106,22.7963,0.8774,7.4353,3.9751,14.34784679
2.0983,25.032,0.9047,7.4624,4.7701,11.33081431
2.0088,20.769,0.9009,7.4248,4.0354,18.33809338
2.2312,21.7204,0.8746,7.805,4.3971,16.27389231
2.1898,23.3372,0.8635,7.4989,4.0699,13.51119933
2.189,26.1638,0.8666,7.5658,4.4412,10.16630937
2.0254,25.8985,0.9402,7.4375,4.7152,10.42188128
1.9808,22.0324,0.9366,7.585,3.903,15.67549203
1.9827,25.356,0.9233,7.4632,4.0502,10.97690341
2.1479,24.6764,0.8857,7.6272,4.6038,11.74025906
2.0739,23.4291,0.891,7.776,4.0424,13.3766617
2.2684,21.005,0.8544,7.6949,4.1186,17.78926185
2.0227,20.8018,0.9064,7.5072,3.8279,18.26023896
2.1829,20.7737,0.8879,7.8766,4.4655,18.32690551
2.1961,20.2677,0.8511,7.6804,4.1019,19.59581912
1.9965,22.6283,0.8999,8.0541,3.9569,14.62431092
2.1345,20.5525,0.8829,7.3647,4.402,18.86528858
2.0004,22.6545,0.9561,7.6009,4.5375,14.58064884
2.0875,25.2649,0.8961,7.7192,4.5169,11.07464356
1.9881,22.3024,0.9078,7.7385,4.1074,15.18500665
2.1866,22.0213,0.8592,7.9006,4.1547,15.69618589
2.1315,23.2246,0.8712,7.7638,3.968,13.67895335
2.1272,22.3257,0.8853,7.5837,4.5346,15.14381001
2.1647,22.9658,0.8721,7.7127,4.1502,14.07712669
2.1719,28.1264,0.862,7.9132,4.3,8.546544754
2.0447,22.5075,0.9047,7.8406,4.286,14.82829884
2.1246,23.7813,0.9043,7.7479,4.537,12.88001096
2.0896,23.5248,0.8965,7.5979,4.6317,13.23877957
2.0691,24.9493,0.9034,7.4696,4.0785,11.42401755
2.0881,26.8762,0.8563,7.6854,3.9117,9.526611595
2.1357,20.0478,0.884,7.5347,4.3286,20.19069401
2.0395,23.143,0.9039,7.5496,4.47,13.80257241
2.1321,27.6697,0.8642,7.6184,4.0934,8.885441733
2.0113,26.0655,0.9081,7.5676,4.3391,10.25984774
2.2545,24.2572,0.8701,7.6909,4.6437,12.25348121
2.1638,30.1213,0.8639,7.3981,4.6122,7.279461816
1.9955,23.1213,0.8824,7.3605,3.727,13.83574145
2.2085,23.3124,0.8868,7.5192,4.6579,13.54786902
2.0991,22.8061,0.9188,7.8782,4.8873,14.33197307
2.0321,21.7344,0.9125,7.3426,4.2896,16.24627887
2.192,20.9811,0.8848,7.4219,4.4594,17.84366342
2.0424,21.2592,0.8792,7.6825,3.773,17.22637739
2.1532,22.0365,0.8798,7.6992,4.14,15.66785917
2.1198,23.5489,0.907,7.9882,4.6835,13.2044079
2.0697,24.4006,0.8917,7.3877,4.6604,12.07402675
2.0589,25.7565,0.8813,7.5454,4.0083,10.56283655
2.1961,20.3242,0.8691,7.6481,4.032,19.44740579
2.1448,22.0062,0.8936,7.5219,4.5834,15.72440581
2.2611,26.4097,0.8556,7.6856,4.559,9.938088361
2.046,26.844,0.9116,7.5124,4.6805,9.554148708
2.0732,22.2991,0.8994,7.3577,4.4896,15.19085556
2.3118,25.5354,0.8564,7.5714,4.7858,10.78833659
2.1847,21.3839,0.866,7.9621,4.1507,16.96038995
2.165,26.6453,0.9136,7.3942,4.6686,9.72686942
2.0985,21.6536,0.8805,7.5908,4.0062,16.40666639
2.05,26.7552,0.9112,7.4893,4.4992,9.630739406
2.0746,26.6077,0.9263,7.4434,4.1212,9.760103933
2.1731,24.9257,0.8891,7.8607,4.6825,11.45083533
2.1488,21.6896,0.8647,7.6657,4.1406,16.33490146
2.0156,23.7016,0.9183,7.5906,4.5981,12.98983978
2.1497,21.6823,0.8971,7.6567,4.6103,16.34941397
2.0213,22.5678,0.8596,7.4845,3.5595,14.72592015
2.0251,21.8252,0.8615,7.4703,3.671,16.06895521
2.1492,25.5679,0.8613,7.5574,4.0393,10.75471927
2.11,21.9051,0.8722,7.3605,4.011,15.91541419
2.2667,25.9054,0.8654,7.8348,4.8118,10.41510726
1.9928,26.1564,0.8952,7.4321,4.1719,10.1733043
2.2035,20.7829,0.8705,7.4745,4.1713,18.30503679
2.0595,22.657,0.9026,7.726,3.788,14.5764933
1.9931,26.202,0.8912,7.3825,4.2547,10.13031996
2.0015,24.9429,0.9353,7.3719,4.2232,11.43128043
1.9872,24.8793,0.9281,7.4666,4.7029,11.50385038
2.0888,26.6356,0.8747,7.5165,4.2098,9.735426221
2.0127,26.4659,0.9274,7.4519,4.3815,9.887055744
2.1186,22.6125,0.8738,7.4395,4.171,14.65074063
2.0728,24.2528,0.8827,7.6357,3.9495,12.25905347
2.0548,20.8496,0.8724,7.6835,3.7052,18.14770447
2.0304,25.3658,0.9028,7.7189,4.2297,10.9664697
2.1224,21.9355,0.9384,7.6822,4.6626,15.85759873
2.1292,21.4974,0.8608,7.6727,4.0367,16.72384501
2.0669,24.8959,0.921,7.6504,4.8162,11.48483967
2.0822,22.7707,0.9013,7.6062,4.5963,14.3894431
2.0414,25.2656,0.8995,7.803,4.1428,11.07388734
2.1285,21.0264,0.8631,7.5874,3.6752,17.74077108
2.0238,23.5941,0.8922,7.5732,3.9233,13.14031917
2.0635,21.9438,0.9025,7.8042,4.1883,15.84187079
2.1444,28.2834,0.864,7.447,4.2049,8.43470358
2.1939,25.3547,0.8987,7.3581,4.7813,10.97828864
2.0625,27.5235,0.9064,7.5511,4.6045,8.998395765
2.0305,20.8839,0.9359,7.3838,4.4562,18.06762108
2.0475,21.2284,0.8632,7.3763,3.8982,17.29308173
2.2377,24.7824,0.867,7.6329,4.6258,11.61581333
2.1037,21.4929,0.8719,7.4816,3.9975,16.73312476
2.1598,23.4418,0.8641,7.4731,4.0119,13.35823466
2.1537,26.0049,0.8726,7.624,4.5368,10.31818622
2.1225,21.6738,0.8647,7.5121,4.1486,16.36633758
2.0251,23.1669,0.8964,7.7789,3.8971,13.76618461
2.1065,26.0785,0.8878,7.8582,4.3755,10.24740022
2.0543,21.693,0.8576,7.4667,3.8051,16.32814909
2.1225,24.1686,0.8966,7.6166,4.5168,12.36645612
2.0532,25.047,0.878,7.3714,3.9901,11.31403695
2.1815,22.2251,0.8694,7.5265,4.0017,15.32294612
