Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
2.50E+00,2.08E+01,9.37E-01,1.02E+01,4.05E+00,1.83E+01
2.44E+00,3.10E+01,9.39E-01,8.96E+00,4.68E+00,6.82E+00
2.43E+00,2.50E+01,9.52E-01,8.88E+00,4.45E+00,11.32363741
2.38E+00,2.16E+01,9.38E-01,1.01E+01,4.05E+00,16.45704689
2.46E+00,3.12E+01,9.52E-01,8.81E+00,4.76E+00,6.735343016
2.40E+00,2.97E+01,9.56E-01,8.92E+00,4.52E+00,7.511023078
2.44E+00,3.06E+01,9.14E-01,8.91E+00,4.41E+00,7.011918688
2.45E+00,3.19E+01,9.25E-01,8.81E+00,4.61E+00,6.372968722
2.47E+00,2.81E+01,9.51E-01,9.03E+00,4.11E+00,8.589581533
2.49E+00,2.34E+01,9.47E-01,9.80E+00,4.44E+00,13.41282763
2.41E+00,2.51E+01,9.55E-01,9.66E+00,3.98E+00,11.25797622
2.49E+00,2.68E+01,9.27E-01,9.90E+00,3.79E+00,9.568451701
2.48E+00,2.55E+01,9.33E-01,9.02E+00,4.18E+00,10.80196448
2.48E+00,2.71E+01,9.48E-01,9.63E+00,3.72E+00,9.356066065
2.49E+00,2.78E+01,9.14E-01,8.88E+00,4.41E+00,8.80162252
2.49E+00,2.93E+01,9.16E-01,8.96E+00,4.62E+00,7.785622095
2.43E+00,2.35E+01,9.55E-01,9.08E+00,4.38E+00,13.2883721
2.47E+00,3.12E+01,9.45E-01,8.77E+00,4.60E+00,6.707461941
2.49E+00,2.40E+01,9.44E-01,9.06E+00,4.26E+00,12.62876719
2.46E+00,2.88E+01,9.27E-01,9.21E+00,4.42E+00,8.060350898
2.49E+00,2.92E+01,9.54E-01,9.27E+00,4.00E+00,7.810186046
2.44E+00,2.32E+01,9.44E-01,9.67E+00,4.30E+00,13.68946493
2.44E+00,3.09E+01,9.25E-01,8.89E+00,4.25E+00,6.849391789
2.39E+00,2.94E+01,9.57E-01,8.80E+00,3.94E+00,7.701542426
2.38E+00,3.04E+01,9.50E-01,8.92E+00,4.51E+00,7.136314317
2.40E+00,2.96E+01,9.58E-01,8.82E+00,4.66E+00,7.585776103
2.45E+00,3.12E+01,9.21E-01,8.63E+00,4.68E+00,6.700132681
2.47E+00,2.53E+01,9.46E-01,9.05E+00,4.34E+00,11.00928599
2.50E+00,3.00E+01,9.08E-01,9.14E+00,4.35E+00,7.347682434
2.38E+00,2.74E+01,9.41E-01,9.35E+00,4.27E+00,9.059574537
2.46E+00,3.11E+01,9.54E-01,8.47E+00,4.45E+00,6.745947692
2.41E+00,2.79E+01,9.55E-01,8.89E+00,4.00E+00,8.723330747
2.40E+00,2.59E+01,9.55E-01,8.98E+00,4.17E+00,10.40147832
2.46E+00,2.74E+01,9.38E-01,8.69E+00,4.43E+00,9.077980912
2.40E+00,2.48E+01,9.49E-01,9.53E+00,4.33E+00,11.64831246
2.46E+00,3.07E+01,9.45E-01,8.75E+00,4.62E+00,6.960565549
2.49E+00,2.96E+01,9.50E-01,8.74E+00,4.71E+00,7.605972174
2.48E+00,2.56E+01,9.56E-01,9.95E+00,3.66E+00,10.77236216
2.44E+00,2.32E+01,9.38E-01,1.05E+01,3.71E+00,13.64481634
2.46E+00,2.59E+01,9.42E-01,8.81E+00,4.23E+00,10.43401779
2.44E+00,2.85E+01,9.60E-01,8.66E+00,4.25E+00,8.259978183
2.43E+00,2.45E+01,9.57E-01,9.85E+00,3.66E+00,11.9772846
2.45E+00,2.48E+01,9.58E-01,1.01E+01,3.81E+00,11.61721269
2.46E+00,2.51E+01,9.43E-01,9.88E+00,3.86E+00,11.26056741
2.40E+00,2.40E+01,9.44E-01,9.60E+00,4.25E+00,12.57526774
2.44E+00,2.70E+01,9.48E-01,9.51E+00,3.95E+00,9.461061508
2.49E+00,3.15E+01,9.59E-01,8.09E+00,4.72E+00,6.554732069
2.43E+00,2.65E+01,9.55E-01,8.92E+00,4.46E+00,9.813469662
2.48E+00,2.27E+01,9.46E-01,9.53E+00,4.33E+00,14.43252821
2.50E+00,2.55E+01,9.48E-01,8.95E+00,4.50E+00,10.84580731
2.39E+00,2.24E+01,9.35E-01,1.03E+01,3.99E+00,14.96102281
2.48E+00,2.81E+01,9.60E-01,8.69E+00,4.64E+00,8.532219385
2.39E+00,2.60E+01,9.58E-01,9.07E+00,4.24E+00,10.3409407
2.33E+00,2.72E+01,9.51E-01,9.51E+00,4.21E+00,9.25215196
2.46E+00,3.07E+01,9.59E-01,8.81E+00,4.72E+00,6.991947056
2.40E+00,2.59E+01,9.46E-01,9.20E+00,4.13E+00,10.46710148
2.45E+00,3.25E+01,9.35E-01,9.16E+00,4.03E+00,6.12307833
2.42E+00,3.13E+01,9.46E-01,8.55E+00,4.38E+00,6.659705041
2.45E+00,2.99E+01,9.32E-01,9.02E+00,4.56E+00,7.40245771
2.37E+00,3.07E+01,9.54E-01,8.83E+00,4.22E+00,6.96138682
2.45E+00,2.17E+01,9.57E-01,1.01E+01,3.99E+00,16.24963604
2.49E+00,3.41E+01,9.44E-01,8.64E+00,4.23E+00,5.498376845
2.38E+00,2.18E+01,9.39E-01,1.02E+01,4.03E+00,16.18203964
2.40E+00,2.52E+01,9.59E-01,1.02E+01,3.65E+00,11.19321825
2.49E+00,2.98E+01,9.47E-01,8.42E+00,4.78E+00,7.478495715
2.50E+00,2.61E+01,9.29E-01,9.50E+00,4.13E+00,10.27431245
2.42E+00,3.07E+01,9.50E-01,8.79E+00,4.49E+00,6.965735609
2.42E+00,3.12E+01,9.58E-01,8.64E+00,4.54E+00,6.722542665
2.41E+00,3.18E+01,9.49E-01,8.43E+00,4.74E+00,6.405705171
2.49E+00,2.41E+01,9.42E-01,9.34E+00,4.49E+00,12.47943492
2.48E+00,2.19E+01,9.27E-01,9.73E+00,3.84E+00,15.96876819
2.49E+00,2.92E+01,9.60E-01,8.53E+00,4.11E+00,7.838156708
2.44E+00,2.91E+01,9.59E-01,8.97E+00,4.76E+00,7.883625123
2.48E+00,3.15E+01,9.41E-01,8.96E+00,4.30E+00,6.56668616
2.49E+00,2.44E+01,9.41E-01,9.58E+00,4.30E+00,12.01462646
2.43E+00,2.88E+01,9.59E-01,8.13E+00,4.67E+00,8.054525704
2.37E+00,2.31E+01,9.48E-01,9.53E+00,3.88E+00,13.86930191
2.48E+00,3.08E+01,9.51E-01,8.65E+00,4.89E+00,6.904889872
2.48E+00,2.41E+01,9.52E-01,9.04E+00,4.52E+00,12.5195288
2.47E+00,2.97E+01,9.57E-01,9.00E+00,4.54E+00,7.533971012
2.45E+00,2.98E+01,9.35E-01,8.80E+00,4.72E+00,7.434734798
2.46E+00,2.92E+01,9.58E-01,8.98E+00,4.50E+00,7.819569388
2.44E+00,2.98E+01,9.50E-01,8.61E+00,4.67E+00,7.471607
2.43E+00,3.35E+01,9.57E-01,8.34E+00,4.26E+00,5.722415815
2.49E+00,2.25E+01,9.37E-01,1.00E+01,4.19E+00,14.76115808
2.47E+00,2.34E+01,9.54E-01,9.09E+00,4.54E+00,13.4201477
2.45E+00,3.07E+01,9.53E-01,8.24E+00,4.82E+00,6.959952434
2.45E+00,2.56E+01,9.50E-01,9.77E+00,3.76E+00,10.69948954
2.49E+00,3.14E+01,9.16E-01,8.53E+00,4.75E+00,6.61015779
2.46E+00,2.40E+01,9.33E-01,9.63E+00,4.12E+00,12.64598673
2.48E+00,3.12E+01,9.23E-01,8.75E+00,4.78E+00,6.705058922
2.46E+00,3.18E+01,9.48E-01,8.09E+00,4.68E+00,6.415224886
2.50E+00,2.97E+01,9.32E-01,9.19E+00,4.13E+00,7.518948493
2.41E+00,2.63E+01,9.52E-01,8.90E+00,4.41E+00,10.02540969
2.47E+00,2.73E+01,9.58E-01,8.73E+00,4.25E+00,9.154993426
2.47E+00,2.73E+01,9.52E-01,8.99E+00,4.31E+00,9.174864817
2.39E+00,3.09E+01,9.53E-01,8.35E+00,4.61E+00,6.853528513
2.44E+00,3.00E+01,9.24E-01,8.84E+00,4.41E+00,7.354572471
2.47E+00,3.01E+01,9.40E-01,9.18E+00,4.02E+00,7.27063698
2.45E+00,3.04E+01,9.55E-01,8.98E+00,4.20E+00,7.147421084
2.38E+00,2.99E+01,9.60E-01,8.76E+00,4.12E+00,7.426255787
2.33E+00,2.72E+01,9.49E-01,9.31E+00,4.30E+00,9.266749519
2.45E+00,3.24E+01,9.45E-01,8.48E+00,4.81E+00,6.139573898
2.43E+00,3.09E+01,9.38E-01,8.72E+00,4.29E+00,6.842123571
2.41E+00,2.71E+01,9.52E-01,9.42E+00,4.08E+00,9.338022798
2.45E+00,2.89E+01,9.35E-01,9.50E+00,3.96E+00,8.025125851
2.49E+00,2.61E+01,9.44E-01,8.43E+00,4.45E+00,10.18777967
2.47E+00,3.18E+01,9.50E-01,8.93E+00,4.33E+00,6.405744936
2.46E+00,2.97E+01,9.19E-01,8.96E+00,4.40E+00,7.542477559
2.44E+00,3.05E+01,9.41E-01,8.48E+00,4.32E+00,7.086162885
2.48E+00,3.01E+01,9.39E-01,8.86E+00,4.72E+00,7.27165112
2.48E+00,2.65E+01,9.46E-01,9.58E+00,3.69E+00,9.876059397
2.46E+00,2.25E+01,9.40E-01,9.84E+00,3.79E+00,14.88869113
2.50E+00,3.13E+01,9.15E-01,8.74E+00,4.61E+00,6.669762164
2.48E+00,3.30E+01,9.53E-01,8.81E+00,4.35E+00,5.898694552
2.40E+00,2.69E+01,9.48E-01,9.00E+00,4.35E+00,9.511804934
2.44E+00,3.11E+01,9.34E-01,8.66E+00,4.57E+00,6.743656983
2.46E+00,2.55E+01,9.55E-01,9.07E+00,4.14E+00,10.78074968
2.46E+00,2.97E+01,9.16E-01,9.16E+00,4.13E+00,7.522859843
2.49E+00,3.23E+01,9.55E-01,8.58E+00,4.15E+00,6.201473074
2.45E+00,2.39E+01,9.57E-01,9.49E+00,4.07E+00,12.68603032
2.36E+00,3.05E+01,9.37E-01,9.11E+00,4.44E+00,7.071906126
2.41E+00,3.12E+01,9.34E-01,8.85E+00,4.52E+00,6.695720849
2.45E+00,2.95E+01,9.47E-01,8.51E+00,4.38E+00,7.636127173
2.46E+00,2.57E+01,9.47E-01,9.28E+00,3.85E+00,10.57945639
2.38E+00,3.05E+01,9.58E-01,9.04E+00,4.13E+00,7.089739667
2.44E+00,2.99E+01,9.56E-01,8.67E+00,4.70E+00,7.398113932
2.49E+00,3.14E+01,9.38E-01,8.72E+00,4.58E+00,6.638081677
2.49E+00,2.98E+01,9.33E-01,8.64E+00,4.50E+00,7.468670134
2.31E+00,2.81E+01,9.55E-01,9.29E+00,4.29E+00,8.590844031
2.43E+00,2.67E+01,9.50E-01,9.57E+00,4.10E+00,9.658434466
2.47E+00,3.32E+01,9.45E-01,8.38E+00,4.37E+00,5.836637413
2.46E+00,2.99E+01,9.60E-01,8.81E+00,4.92E+00,7.43371529
2.40E+00,2.10E+01,9.42E-01,1.01E+01,3.86E+00,17.74692436
2.45E+00,2.96E+01,9.35E-01,9.11E+00,4.19E+00,7.606622168
2.39E+00,3.27E+01,9.50E-01,8.41E+00,4.36E+00,6.034574007
2.48E+00,2.51E+01,9.36E-01,1.00E+01,3.60E+00,11.2816127
2.39E+00,2.81E+01,9.54E-01,9.09E+00,4.45E+00,8.594731376
2.49E+00,2.82E+01,9.28E-01,9.11E+00,4.31E+00,8.480058847
2.40E+00,2.51E+01,9.56E-01,9.63E+00,3.80E+00,11.28413206
2.41E+00,2.93E+01,9.58E-01,8.82E+00,4.32E+00,7.774218947
2.40E+00,2.59E+01,9.56E-01,9.17E+00,4.54E+00,10.44446187
2.40E+00,3.18E+01,9.36E-01,8.78E+00,4.54E+00,6.434819313
2.39E+00,2.76E+01,9.48E-01,9.17E+00,4.36E+00,8.97669032
2.38E+00,3.19E+01,9.56E-01,8.72E+00,4.62E+00,6.38333028
2.49E+00,2.67E+01,9.32E-01,9.54E+00,4.12E+00,9.659200499
2.41E+00,3.15E+01,9.36E-01,8.89E+00,4.60E+00,6.582951264
2.49E+00,2.95E+01,9.22E-01,9.18E+00,4.58E+00,7.650792944
2.47E+00,3.25E+01,9.43E-01,8.74E+00,4.29E+00,6.131625894
2.42E+00,2.44E+01,9.57E-01,9.40E+00,4.15E+00,12.11612767
2.49E+00,2.93E+01,9.30E-01,8.83E+00,4.55E+00,7.737378559
2.45E+00,2.90E+01,9.43E-01,8.79E+00,4.20E+00,7.958689864
2.38E+00,2.78E+01,9.46E-01,9.11E+00,4.10E+00,8.780430525
2.35E+00,3.03E+01,9.51E-01,8.52E+00,4.41E+00,7.160647549
2.40E+00,3.22E+01,9.57E-01,8.72E+00,4.94E+00,6.251190495
2.37E+00,2.17E+01,9.54E-01,1.00E+01,4.20E+00,16.25734719
2.47E+00,3.30E+01,9.46E-01,8.72E+00,4.14E+00,5.923333312
2.50E+00,2.29E+01,9.54E-01,9.14E+00,4.44E+00,14.23244334
2.46E+00,2.80E+01,9.58E-01,9.19E+00,4.45E+00,8.645675998
2.45E+00,3.13E+01,9.37E-01,8.78E+00,4.75E+00,6.658896651
2.39E+00,3.28E+01,9.52E-01,8.63E+00,4.29E+00,5.984985596
2.42E+00,2.93E+01,9.54E-01,8.40E+00,4.59E+00,7.768698834
2.49E+00,2.93E+01,9.19E-01,9.10E+00,4.35E+00,7.763316929
2.49E+00,3.08E+01,9.45E-01,8.58E+00,4.40E+00,6.916161229
2.49E+00,2.74E+01,9.54E-01,9.71E+00,3.82E+00,9.117654047
2.49E+00,3.15E+01,9.07E-01,8.90E+00,4.50E+00,6.567884255
2.49E+00,2.89E+01,9.49E-01,8.95E+00,4.68E+00,7.984788777
2.48E+00,2.93E+01,9.50E-01,9.12E+00,4.18E+00,7.74171894
2.47E+00,2.83E+01,9.21E-01,8.91E+00,4.43E+00,8.390239063
2.39E+00,2.20E+01,9.39E-01,1.00E+01,3.98E+00,15.71095461
2.48E+00,3.13E+01,9.12E-01,8.76E+00,4.51E+00,6.673110199
2.43E+00,2.71E+01,9.57E-01,8.83E+00,4.25E+00,9.371266291
2.49E+00,2.89E+01,9.52E-01,8.60E+00,4.48E+00,8.02311496
2.48E+00,2.98E+01,9.13E-01,9.05E+00,4.48E+00,7.437653321
2.48E+00,2.26E+01,9.15E-01,9.93E+00,4.00E+00,14.67823761
2.45E+00,2.96E+01,9.36E-01,8.71E+00,4.48E+00,7.606855734
2.46E+00,3.10E+01,9.50E-01,8.66E+00,4.37E+00,6.816643327
2.41E+00,2.70E+01,9.34E-01,9.16E+00,4.49E+00,9.462202704
2.44E+00,3.15E+01,9.44E-01,8.75E+00,4.38E+00,6.549983119
2.49E+00,2.87E+01,9.48E-01,8.82E+00,4.62E+00,8.140603449
2.39E+00,2.88E+01,9.58E-01,8.74E+00,3.96E+00,8.108183465
2.45E+00,3.08E+01,9.48E-01,8.87E+00,4.64E+00,6.916854506
2.45E+00,2.46E+01,9.41E-01,9.93E+00,3.89E+00,11.88321445
2.47E+00,2.67E+01,9.42E-01,9.27E+00,4.03E+00,9.654799856
2.44E+00,3.11E+01,9.49E-01,8.72E+00,4.54E+00,6.77113775
2.31E+00,2.71E+01,9.57E-01,9.56E+00,4.17E+00,9.360164274
2.46E+00,2.79E+01,9.53E-01,9.15E+00,4.07E+00,8.720495928
2.44E+00,2.84E+01,9.54E-01,8.48E+00,4.24E+00,8.335783476
2.35E+00,3.14E+01,9.56E-01,8.89E+00,4.41E+00,6.603025557
2.35E+00,2.57E+01,9.56E-01,9.20E+00,3.88E+00,10.61664898
2.32E+00,2.78E+01,9.57E-01,9.29E+00,4.36E+00,8.78096461
2.36E+00,2.89E+01,9.50E-01,9.09E+00,4.34E+00,8.017579347
2.39E+00,3.00E+01,9.49E-01,8.78E+00,4.27E+00,7.333465265
2.46E+00,2.61E+01,9.38E-01,9.88E+00,3.69E+00,10.21172983
2.44E+00,2.92E+01,9.26E-01,9.69E+00,3.86E+00,7.853136951
2.42E+00,2.95E+01,9.33E-01,9.15E+00,4.36E+00,7.615819418
2.38E+00,2.96E+01,9.47E-01,8.87E+00,4.49E+00,7.556696672
2.41E+00,3.12E+01,9.55E-01,8.62E+00,4.66E+00,6.701483423
2.47E+00,2.43E+01,9.53E-01,9.99E+00,3.92E+00,12.23057103
2.45E+00,3.11E+01,9.41E-01,9.18E+00,3.99E+00,6.756357885
2.43E+00,2.93E+01,9.40E-01,9.12E+00,4.55E+00,7.768534006
2.46E+00,3.14E+01,9.49E-01,8.44E+00,4.78E+00,6.608685146
2.43E+00,2.93E+01,9.43E-01,8.92E+00,4.36E+00,7.758626563
2.38E+00,2.66E+01,9.60E-01,9.40E+00,4.08E+00,9.728240157
2.49E+00,2.80E+01,9.52E-01,8.62E+00,4.50E+00,8.648985426
2.47E+00,3.16E+01,9.05E-01,8.79E+00,4.57E+00,6.518198633
2.46E+00,2.96E+01,9.35E-01,9.18E+00,4.49E+00,7.601998793
2.40E+00,2.20E+01,9.53E-01,1.02E+01,3.85E+00,15.66655433
2.34E+00,3.24E+01,9.55E-01,8.67E+00,4.34E+00,6.147092873
2.42E+00,2.49E+01,9.55E-01,9.24E+00,4.50E+00,11.46182382
2.46E+00,2.41E+01,9.51E-01,9.16E+00,4.48E+00,12.4196766
2.50E+00,2.77E+01,9.34E-01,9.02E+00,4.43E+00,8.885958424
2.43E+00,3.17E+01,9.57E-01,8.41E+00,4.73E+00,6.450700562
2.48E+00,2.50E+01,9.34E-01,9.69E+00,4.04E+00,11.32483536
2.47E+00,2.72E+01,9.42E-01,9.09E+00,4.25E+00,9.236245013
2.36E+00,2.89E+01,9.54E-01,8.90E+00,4.22E+00,8.009468533
2.46E+00,2.71E+01,9.30E-01,9.09E+00,4.32E+00,9.340957371
2.44E+00,2.59E+01,9.57E-01,9.79E+00,3.96E+00,10.39875241
2.45E+00,3.06E+01,9.35E-01,9.12E+00,4.10E+00,7.011615003
2.45E+00,2.49E+01,9.24E-01,9.44E+00,4.24E+00,11.43980774
2.49E+00,2.70E+01,9.30E-01,9.28E+00,4.30E+00,9.387182107
2.42E+00,2.76E+01,9.44E-01,9.39E+00,4.37E+00,8.943407568
2.45E+00,2.78E+01,9.29E-01,9.12E+00,4.44E+00,8.814589179
2.50E+00,2.22E+01,9.52E-01,9.13E+00,4.57E+00,15.3695792
2.38E+00,2.96E+01,9.60E-01,8.73E+00,4.27E+00,7.592680618
2.48E+00,3.10E+01,9.32E-01,8.52E+00,4.56E+00,6.824626914
2.42E+00,2.63E+01,9.59E-01,9.28E+00,4.06E+00,10.00667352
2.50E+00,3.03E+01,9.56E-01,8.72E+00,4.16E+00,7.20504791
2.32E+00,2.97E+01,9.58E-01,8.68E+00,4.35E+00,7.53367395
2.48E+00,3.18E+01,9.32E-01,8.86E+00,4.09E+00,6.423599395
2.41E+00,2.52E+01,9.58E-01,9.33E+00,4.49E+00,11.12757905
2.46E+00,3.15E+01,9.42E-01,8.82E+00,4.83E+00,6.580837883
2.45E+00,2.93E+01,9.07E-01,9.23E+00,4.42E+00,7.754192158
2.40E+00,3.13E+01,9.57E-01,8.48E+00,4.77E+00,6.646422284
2.45E+00,2.43E+01,9.51E-01,1.01E+01,3.63E+00,12.23465946
2.35E+00,2.86E+01,9.59E-01,8.89E+00,4.54E+00,8.217830304
2.36E+00,2.53E+01,9.54E-01,9.42E+00,4.11E+00,11.06620497
2.44E+00,2.84E+01,9.32E-01,8.93E+00,4.26E+00,8.370278661
2.50E+00,3.09E+01,9.23E-01,8.61E+00,4.74E+00,6.849356663
2.39E+00,2.36E+01,9.45E-01,9.74E+00,3.88E+00,13.09587378
2.48E+00,2.77E+01,9.37E-01,9.20E+00,4.25E+00,8.864169815
2.36E+00,3.07E+01,9.40E-01,8.98E+00,4.53E+00,6.968947845
2.49E+00,2.56E+01,9.34E-01,9.71E+00,3.88E+00,10.67975422
2.48E+00,2.57E+01,9.28E-01,1.01E+01,3.68E+00,10.58347066
2.46E+00,2.52E+01,9.51E-01,9.65E+00,4.21E+00,11.16880967
2.45E+00,3.21E+01,9.39E-01,9.03E+00,4.16E+00,6.272934572
2.50E+00,2.55E+01,9.54E-01,9.20E+00,4.53E+00,10.78184113
2.48E+00,2.99E+01,9.17E-01,9.03E+00,4.43E+00,7.431230395
