Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
2.40E+00,3.04E+01,9.56E-01,8.67E+00,4.66E+00,7.150047137
2.49E+00,2.48E+01,9.57E-01,8.75E+00,4.32E+00,11.56121422
2.45E+00,2.31E+01,9.35E-01,9.55E+00,4.34E+00,13.87773452
2.41E+00,3.09E+01,9.55E-01,8.81E+00,4.40E+00,6.872153039
2.47E+00,3.19E+01,9.10E-01,8.80E+00,4.54E+00,6.392284046
2.47E+00,3.07E+01,9.35E-01,8.68E+00,4.23E+00,6.969343285
2.46E+00,2.30E+01,9.54E-01,9.52E+00,3.91E+00,13.9778332
2.45E+00,2.77E+01,9.43E-01,9.81E+00,3.76E+00,8.877445826
2.36E+00,3.12E+01,9.40E-01,8.59E+00,4.40E+00,6.723266162
2.41E+00,2.97E+01,9.42E-01,8.61E+00,4.45E+00,7.539066719
2.45E+00,2.42E+01,9.60E-01,9.07E+00,4.22E+00,12.36306805
2.44E+00,3.14E+01,9.52E-01,8.81E+00,4.61E+00,6.599328353
2.43E+00,2.76E+01,9.56E-01,9.05E+00,4.01E+00,8.906069378
2.46E+00,2.56E+01,9.42E-01,1.01E+01,3.72E+00,10.7021209
2.47E+00,2.32E+01,9.50E-01,9.08E+00,4.49E+00,13.76896186
2.46E+00,2.72E+01,9.53E-01,8.69E+00,4.61E+00,9.256263482
2.50E+00,3.08E+01,9.50E-01,8.39E+00,4.90E+00,6.896872839
2.49E+00,3.12E+01,9.45E-01,8.97E+00,4.22E+00,6.714762028
2.49E+00,3.01E+01,9.27E-01,8.92E+00,4.44E+00,7.312306167
2.44E+00,2.59E+01,9.45E-01,8.98E+00,4.56E+00,10.38204915
2.45E+00,2.97E+01,9.58E-01,8.87E+00,4.74E+00,7.532770814
2.42E+00,2.44E+01,9.49E-01,9.46E+00,4.25E+00,12.04435585
2.47E+00,3.12E+01,9.32E-01,8.72E+00,4.71E+00,6.695388429
2.40E+00,3.11E+01,9.53E-01,8.84E+00,4.05E+00,6.759262689
2.50E+00,2.73E+01,9.57E-01,9.11E+00,3.96E+00,9.151737016
2.47E+00,2.40E+01,9.31E-01,9.30E+00,4.36E+00,12.61646874
2.40E+00,3.07E+01,9.48E-01,8.94E+00,4.55E+00,6.964346404
2.47E+00,3.15E+01,9.57E-01,8.82E+00,3.85E+00,6.556574938
2.39E+00,2.57E+01,9.55E-01,9.39E+00,4.08E+00,10.61433997
2.44E+00,2.59E+01,9.30E-01,9.73E+00,3.83E+00,10.44609979
2.48E+00,2.94E+01,9.51E-01,8.37E+00,4.50E+00,7.713657328
2.37E+00,2.10E+01,9.55E-01,1.02E+01,3.75E+00,17.79648441
2.44E+00,2.59E+01,9.49E-01,9.16E+00,4.22E+00,10.40790907
2.48E+00,2.86E+01,9.44E-01,8.88E+00,4.12E+00,8.195743284
2.41E+00,3.18E+01,9.50E-01,8.93E+00,4.11E+00,6.431782076
2.48E+00,3.16E+01,9.59E-01,8.33E+00,4.63E+00,6.518507044
2.40E+00,3.05E+01,9.50E-01,9.14E+00,4.11E+00,7.076936365
2.44E+00,2.51E+01,9.24E-01,9.80E+00,3.98E+00,11.24878548
2.44E+00,2.28E+01,9.58E-01,9.51E+00,4.39E+00,14.29186578
2.39E+00,2.61E+01,9.47E-01,9.06E+00,4.31E+00,10.2352974
2.47E+00,3.15E+01,9.45E-01,8.70E+00,4.47E+00,6.580793906
2.44E+00,3.19E+01,9.21E-01,8.83E+00,4.47E+00,6.396294619
2.50E+00,2.95E+01,9.58E-01,8.27E+00,4.28E+00,7.610998166
2.43E+00,2.82E+01,9.36E-01,9.45E+00,3.93E+00,8.49599686
2.46E+00,2.03E+01,9.59E-01,1.01E+01,4.07E+00,19.38331365
2.42E+00,2.62E+01,9.48E-01,8.99E+00,4.42E+00,10.10835094
2.45E+00,2.61E+01,9.36E-01,9.02E+00,4.51E+00,10.20590904
2.32E+00,2.94E+01,9.54E-01,9.09E+00,4.35E+00,7.692395373
2.48E+00,2.76E+01,9.33E-01,9.55E+00,3.78E+00,8.948297273
2.40E+00,2.84E+01,9.55E-01,8.39E+00,4.44E+00,8.324541379
2.42E+00,2.90E+01,9.44E-01,9.03E+00,4.07E+00,7.960085318
2.48E+00,2.74E+01,9.35E-01,8.83E+00,4.13E+00,9.061422293
2.45E+00,3.09E+01,9.37E-01,8.60E+00,4.64E+00,6.843599961
2.42E+00,3.12E+01,9.26E-01,8.87E+00,4.48E+00,6.714057557
2.49E+00,3.12E+01,9.53E-01,8.78E+00,4.59E+00,6.730776759
2.44E+00,2.71E+01,9.46E-01,9.21E+00,4.10E+00,9.325762196
2.49E+00,2.98E+01,9.54E-01,8.97E+00,4.76E+00,7.433916106
2.38E+00,3.37E+01,9.43E-01,8.76E+00,4.61E+00,5.63923715
2.46E+00,2.43E+01,9.44E-01,1.01E+01,3.91E+00,12.21382777
2.45E+00,2.89E+01,9.59E-01,8.88E+00,4.59E+00,8.001883738
2.38E+00,2.23E+01,9.50E-01,1.02E+01,3.70E+00,15.24644174
2.49E+00,2.46E+01,9.49E-01,8.95E+00,4.29E+00,11.80375408
2.35E+00,2.45E+01,9.55E-01,9.45E+00,4.23E+00,11.99312494
2.43E+00,2.67E+01,9.52E-01,9.26E+00,4.36E+00,9.67792336
2.42E+00,2.87E+01,9.55E-01,9.26E+00,4.22E+00,8.182156549
2.46E+00,2.60E+01,9.56E-01,9.13E+00,4.27E+00,10.31034108
2.45E+00,2.86E+01,9.26E-01,9.05E+00,4.30E+00,8.214919129
2.47E+00,2.57E+01,9.34E-01,1.00E+01,3.70E+00,10.62335425
2.42E+00,3.16E+01,9.51E-01,8.71E+00,4.64E+00,6.538724611
2.47E+00,2.94E+01,9.49E-01,8.56E+00,4.56E+00,7.683162018
2.47E+00,2.95E+01,9.49E-01,9.16E+00,4.28E+00,7.62820936
2.31E+00,2.53E+01,9.47E-01,9.66E+00,4.24E+00,11.05530252
2.41E+00,2.73E+01,9.58E-01,8.34E+00,4.56E+00,9.1967086
2.48E+00,2.52E+01,9.29E-01,9.68E+00,4.24E+00,11.19216883
2.43E+00,2.30E+01,9.54E-01,9.98E+00,3.98E+00,13.95081448
2.44E+00,3.10E+01,9.34E-01,8.93E+00,4.19E+00,6.819373509
2.46E+00,3.16E+01,9.31E-01,9.22E+00,4.05E+00,6.517260659
2.48E+00,3.14E+01,9.35E-01,8.54E+00,4.76E+00,6.599199075
2.48E+00,2.27E+01,9.38E-01,9.76E+00,4.01E+00,14.5120554
2.46E+00,2.62E+01,9.48E-01,9.34E+00,4.00E+00,10.13684739
2.46E+00,2.57E+01,9.55E-01,9.53E+00,4.33E+00,10.60150857
2.44E+00,2.43E+01,9.58E-01,9.15E+00,4.33E+00,12.17602487
2.50E+00,3.10E+01,9.56E-01,8.67E+00,4.65E+00,6.830978161
2.37E+00,2.55E+01,9.45E-01,9.29E+00,4.24E+00,10.8613154
2.43E+00,2.78E+01,9.57E-01,8.56E+00,4.55E+00,8.783781245
2.34E+00,3.05E+01,9.52E-01,9.01E+00,4.42E+00,7.055255616
2.42E+00,2.95E+01,9.48E-01,9.17E+00,3.90E+00,7.660423838
2.42E+00,2.45E+01,9.42E-01,9.52E+00,4.10E+00,11.9202043
2.45E+00,3.08E+01,9.51E-01,8.85E+00,4.40E+00,6.921795537
2.40E+00,2.76E+01,9.53E-01,8.77E+00,4.45E+00,8.913928174
2.45E+00,2.82E+01,9.27E-01,9.26E+00,4.10E+00,8.466816597
2.42E+00,3.13E+01,9.60E-01,8.60E+00,4.86E+00,6.643694181
2.47E+00,2.39E+01,9.59E-01,1.02E+01,3.66E+00,12.66238888
2.41E+00,2.13E+01,9.41E-01,1.01E+01,4.09E+00,17.05573685
2.34E+00,2.40E+01,9.54E-01,9.70E+00,3.69E+00,12.63714676
2.40E+00,2.59E+01,9.59E-01,8.97E+00,3.96E+00,10.46256408
2.42E+00,2.60E+01,9.47E-01,8.89E+00,4.32E+00,10.32639455
2.48E+00,2.43E+01,9.52E-01,8.63E+00,4.29E+00,12.21976075
2.36E+00,2.90E+01,9.56E-01,8.69E+00,4.42E+00,7.923797831
2.45E+00,2.68E+01,9.30E-01,9.94E+00,3.75E+00,9.560332634
2.39E+00,2.99E+01,9.54E-01,8.74E+00,4.67E+00,7.401166935
2.43E+00,2.82E+01,9.53E-01,9.26E+00,4.10E+00,8.460927799
2.50E+00,2.86E+01,9.37E-01,8.53E+00,4.62E+00,8.226694871
2.49E+00,3.24E+01,9.30E-01,8.35E+00,4.50E+00,6.143623053
2.34E+00,2.86E+01,9.54E-01,9.10E+00,4.44E+00,8.23287351
2.44E+00,2.62E+01,9.55E-01,9.48E+00,3.74E+00,10.16466534
2.49E+00,3.25E+01,9.47E-01,8.56E+00,4.49E+00,6.123877367
2.47E+00,2.30E+01,9.36E-01,9.77E+00,3.75E+00,14.00889432
2.50E+00,3.02E+01,9.52E-01,8.64E+00,4.37E+00,7.226645489
2.39E+00,3.05E+01,9.59E-01,8.99E+00,4.30E+00,7.048785208
2.47E+00,3.13E+01,9.24E-01,9.32E+00,3.99E+00,6.646077868
2.38E+00,3.09E+01,9.47E-01,8.66E+00,4.65E+00,6.838007682
2.48E+00,2.91E+01,9.52E-01,8.74E+00,4.44E+00,7.875209563
2.46E+00,2.19E+01,9.52E-01,1.04E+01,3.85E+00,15.9674312
2.48E+00,2.88E+01,9.51E-01,8.40E+00,4.42E+00,8.073439398
2.45E+00,3.21E+01,9.33E-01,8.32E+00,4.60E+00,6.274377829
2.50E+00,3.14E+01,9.35E-01,8.81E+00,4.80E+00,6.632645218
2.50E+00,2.49E+01,9.31E-01,9.98E+00,3.77E+00,11.45127157
2.44E+00,2.15E+01,9.53E-01,1.01E+01,4.22E+00,16.6879406
2.44E+00,2.18E+01,9.30E-01,1.03E+01,3.89E+00,16.17723852
2.46E+00,2.26E+01,9.56E-01,9.51E+00,4.22E+00,14.61367405
2.39E+00,2.40E+01,9.45E-01,9.54E+00,4.22E+00,12.64104827
2.49E+00,2.67E+01,9.57E-01,9.06E+00,4.22E+00,9.695743215
2.44E+00,3.04E+01,9.40E-01,9.04E+00,4.03E+00,7.110607543
2.42E+00,3.09E+01,9.43E-01,8.79E+00,4.60E+00,6.869236153
2.46E+00,3.13E+01,9.40E-01,8.83E+00,4.63E+00,6.668836443
2.35E+00,3.13E+01,9.52E-01,8.87E+00,4.51E+00,6.654741794
2.43E+00,3.15E+01,9.38E-01,8.93E+00,4.62E+00,6.582883756
2.46E+00,2.50E+01,9.57E-01,8.85E+00,4.48E+00,11.40932611
2.49E+00,2.53E+01,9.29E-01,9.98E+00,3.78E+00,11.07986248
2.41E+00,3.01E+01,9.50E-01,9.01E+00,4.03E+00,7.304770038
2.48E+00,2.97E+01,9.37E-01,9.02E+00,4.24E+00,7.493865177
2.48E+00,2.58E+01,9.51E-01,8.72E+00,4.19E+00,10.54269133
2.49E+00,3.01E+01,9.38E-01,8.90E+00,4.82E+00,7.3142789
2.47E+00,3.00E+01,9.46E-01,8.94E+00,4.51E+00,7.34327679
2.39E+00,2.46E+01,9.59E-01,9.65E+00,3.74E+00,11.80195661
2.44E+00,2.63E+01,9.55E-01,9.72E+00,3.72E+00,10.08055479
2.33E+00,3.11E+01,9.59E-01,8.60E+00,4.33E+00,6.762339478
2.49E+00,3.09E+01,9.06E-01,9.05E+00,4.53E+00,6.85400329
2.44E+00,3.03E+01,9.55E-01,9.10E+00,4.21E+00,7.155340705
2.37E+00,2.87E+01,9.59E-01,8.64E+00,4.60E+00,8.130368582
2.35E+00,3.08E+01,9.58E-01,8.89E+00,4.08E+00,6.929467572
2.44E+00,2.33E+01,9.51E-01,9.11E+00,4.37E+00,13.51335579
2.39E+00,3.02E+01,9.29E-01,8.90E+00,4.51E+00,7.21042731
2.44E+00,3.11E+01,9.53E-01,8.81E+00,4.65E+00,6.744097622
2.39E+00,2.62E+01,9.46E-01,9.05E+00,4.33E+00,10.13960092
2.49E+00,2.31E+01,9.59E-01,9.52E+00,4.38E+00,13.8237355
2.45E+00,2.19E+01,9.59E-01,1.01E+01,4.04E+00,16.00942735
2.43E+00,3.19E+01,9.58E-01,9.06E+00,4.03E+00,6.396761053
2.43E+00,2.38E+01,9.35E-01,9.92E+00,4.19E+00,12.89919195
2.48E+00,3.16E+01,9.36E-01,8.76E+00,4.81E+00,6.54037458
2.45E+00,3.07E+01,9.45E-01,8.83E+00,4.56E+00,6.987114399
2.50E+00,2.33E+01,9.56E-01,9.33E+00,3.94E+00,13.52804341
2.49E+00,3.03E+01,9.51E-01,8.72E+00,4.44E+00,7.161205612
2.40E+00,2.23E+01,9.39E-01,1.00E+01,3.92E+00,15.19208834
2.46E+00,2.74E+01,9.52E-01,8.71E+00,4.55E+00,9.095471811
2.39E+00,2.23E+01,9.55E-01,1.00E+01,3.97E+00,15.11339957
2.38E+00,2.52E+01,9.56E-01,9.68E+00,4.03E+00,11.11719462
2.47E+00,2.99E+01,9.48E-01,8.85E+00,4.43E+00,7.425642984
2.47E+00,2.98E+01,9.49E-01,8.56E+00,4.69E+00,7.434425838
2.45E+00,2.80E+01,9.55E-01,9.17E+00,4.09E+00,8.664796233
2.34E+00,2.75E+01,9.59E-01,9.31E+00,4.22E+00,9.001447363
2.37E+00,2.89E+01,9.45E-01,9.14E+00,4.33E+00,7.99229089
2.50E+00,2.30E+01,9.39E-01,9.54E+00,3.92E+00,14.00948677
2.38E+00,2.65E+01,9.48E-01,9.29E+00,4.35E+00,9.816205492
2.45E+00,3.07E+01,9.59E-01,8.90E+00,4.17E+00,6.988227587
2.47E+00,3.32E+01,9.50E-01,8.40E+00,4.53E+00,5.833342845
2.47E+00,2.99E+01,9.55E-01,8.69E+00,4.87E+00,7.414695463
2.49E+00,2.26E+01,9.59E-01,1.00E+01,4.29E+00,14.72720339
2.39E+00,3.03E+01,9.54E-01,8.94E+00,4.60E+00,7.203341568
2.37E+00,2.53E+01,9.58E-01,9.81E+00,3.74E+00,11.03215691
2.48E+00,2.45E+01,9.22E-01,9.66E+00,4.11E+00,12.01276094
2.48E+00,2.20E+01,9.53E-01,9.65E+00,3.81E+00,15.82800086
2.43E+00,3.01E+01,9.37E-01,9.06E+00,4.37E+00,7.305419539
2.49E+00,2.52E+01,9.57E-01,9.67E+00,3.77E+00,11.16740556
2.34E+00,3.00E+01,9.47E-01,8.96E+00,4.55E+00,7.322558889
2.46E+00,2.31E+01,9.32E-01,9.60E+00,3.84E+00,13.81376972
2.49E+00,2.59E+01,9.31E-01,9.57E+00,4.16E+00,10.40443579
2.50E+00,2.86E+01,9.42E-01,8.90E+00,4.66E+00,8.213657052
2.46E+00,3.12E+01,9.41E-01,8.76E+00,4.75E+00,6.712304573
2.38E+00,2.41E+01,9.60E-01,9.26E+00,3.92E+00,12.50964764
2.46E+00,3.12E+01,9.42E-01,8.77E+00,4.65E+00,6.720109679
2.42E+00,2.39E+01,9.39E-01,9.48E+00,4.38E+00,12.77653104
2.48E+00,2.99E+01,9.37E-01,8.56E+00,4.55E+00,7.397138415
2.49E+00,2.51E+01,9.22E-01,9.97E+00,3.68E+00,11.2144362
2.50E+00,2.75E+01,9.50E-01,8.87E+00,4.66E+00,8.9971362
2.50E+00,3.00E+01,9.41E-01,8.62E+00,4.38E+00,7.35603465
2.47E+00,2.34E+01,9.38E-01,9.59E+00,4.18E+00,13.37520034
2.46E+00,3.12E+01,9.45E-01,8.50E+00,4.62E+00,6.697589083
2.46E+00,2.60E+01,9.50E-01,9.69E+00,3.99E+00,10.34711803
2.43E+00,2.54E+01,9.55E-01,9.86E+00,3.73E+00,10.88788381
2.43E+00,3.06E+01,9.15E-01,8.77E+00,4.44E+00,7.01764335
2.39E+00,2.77E+01,9.60E-01,9.49E+00,3.97E+00,8.843909656
2.46E+00,3.15E+01,9.49E-01,9.17E+00,4.04E+00,6.550220259
2.49E+00,2.43E+01,9.43E-01,9.60E+00,3.96E+00,12.20862641
2.42E+00,3.04E+01,9.55E-01,8.48E+00,4.26E+00,7.139832952
2.44E+00,2.52E+01,9.58E-01,1.00E+01,3.77E+00,11.09906817
2.49E+00,2.66E+01,9.19E-01,9.33E+00,4.28E+00,9.761962682
2.46E+00,2.58E+01,9.52E-01,8.94E+00,4.32E+00,10.53094677
2.49E+00,2.56E+01,9.36E-01,9.07E+00,4.44E+00,10.73406183
2.42E+00,2.86E+01,9.55E-01,8.49E+00,4.41E+00,8.23320228
2.48E+00,2.10E+01,9.56E-01,1.01E+01,4.42E+00,17.7350109
2.47E+00,2.88E+01,9.56E-01,8.76E+00,4.23E+00,8.081747567
2.40E+00,2.59E+01,9.57E-01,8.67E+00,4.27E+00,10.37732066
2.47E+00,2.61E+01,9.55E-01,8.56E+00,4.61E+00,10.18258752
2.44E+00,2.46E+01,9.47E-01,8.96E+00,4.37E+00,11.88075076
2.36E+00,3.02E+01,9.52E-01,8.98E+00,4.44E+00,7.218460129
2.45E+00,2.96E+01,9.54E-01,9.31E+00,4.08E+00,7.560784326
2.49E+00,2.59E+01,9.36E-01,9.05E+00,4.23E+00,10.45212794
2.44E+00,2.77E+01,9.26E-01,9.16E+00,4.48E+00,8.847185217
2.46E+00,2.14E+01,9.47E-01,1.04E+01,3.86E+00,16.90345447
2.48E+00,2.48E+01,9.47E-01,9.79E+00,3.84E+00,11.60385496
2.50E+00,2.61E+01,9.15E-01,9.47E+00,4.30E+00,10.18727611
2.45E+00,2.65E+01,9.41E-01,9.81E+00,3.76E+00,9.865913929
2.36E+00,2.74E+01,9.56E-01,9.61E+00,3.96E+00,9.08445152
2.38E+00,2.47E+01,9.38E-01,9.49E+00,4.14E+00,11.73236757
2.43E+00,2.99E+01,9.59E-01,9.03E+00,4.29E+00,7.397379441
2.31E+00,3.18E+01,9.57E-01,8.85E+00,4.59E+00,6.440997157
2.48E+00,2.96E+01,8.91E-01,9.16E+00,4.29E+00,7.554761932
2.46E+00,3.04E+01,9.18E-01,8.88E+00,4.49E+00,7.107511186
2.41E+00,2.55E+01,9.55E-01,9.20E+00,4.00E+00,10.85594218
2.47E+00,2.44E+01,9.56E-01,9.49E+00,4.30E+00,12.1341982
2.41E+00,3.23E+01,9.41E-01,8.88E+00,4.62E+00,6.214702204
2.39E+00,2.86E+01,9.59E-01,9.26E+00,3.99E+00,8.234361608
2.36E+00,3.11E+01,9.57E-01,8.77E+00,4.23E+00,6.749687843
2.45E+00,2.79E+01,9.42E-01,9.50E+00,3.91E+00,8.706117067
2.37E+00,3.33E+01,9.54E-01,8.27E+00,4.46E+00,5.796940188
2.49E+00,2.48E+01,9.33E-01,9.44E+00,4.30E+00,11.58696233
2.49E+00,2.86E+01,9.47E-01,9.44E+00,4.03E+00,8.186543596
2.48E+00,3.38E+01,9.52E-01,8.42E+00,4.18E+00,5.587415076
2.48E+00,2.96E+01,9.29E-01,9.12E+00,4.07E+00,7.573941731
2.44E+00,2.76E+01,9.40E-01,9.08E+00,4.27E+00,8.976843319
2.39E+00,3.20E+01,9.60E-01,8.98E+00,4.11E+00,6.331192336
2.44E+00,3.16E+01,9.59E-01,8.66E+00,4.65E+00,6.508507947
2.30E+00,2.14E+01,9.58E-01,1.01E+01,3.92E+00,16.89654306
2.44E+00,3.09E+01,9.60E-01,8.51E+00,4.52E+00,6.867821018
2.49E+00,3.01E+01,9.39E-01,8.65E+00,4.24E+00,7.303396803
2.40E+00,2.23E+01,9.43E-01,1.02E+01,4.01E+00,15.12653195
2.48E+00,2.89E+01,9.12E-01,9.24E+00,4.31E+00,8.020727354
2.48E+00,2.76E+01,9.23E-01,9.28E+00,4.16E+00,8.93633568
2.35E+00,2.40E+01,9.52E-01,9.54E+00,4.30E+00,12.64763768
2.48E+00,2.91E+01,9.57E-01,8.97E+00,3.95E+00,7.88211656
2.44E+00,2.70E+01,9.45E-01,9.27E+00,4.24E+00,9.384343989
2.43E+00,2.64E+01,9.45E-01,9.57E+00,4.02E+00,9.919558627
2.43E+00,3.26E+01,9.46E-01,8.40E+00,4.69E+00,6.066161128
2.41E+00,3.10E+01,9.47E-01,8.64E+00,4.53E+00,6.832479881
2.49E+00,3.38E+01,9.36E-01,8.49E+00,4.55E+00,5.611184456
2.42E+00,2.28E+01,9.57E-01,9.38E+00,4.06E+00,14.2768479
2.48E+00,2.88E+01,9.31E-01,9.37E+00,4.05E+00,8.077728767
2.39E+00,3.05E+01,9.56E-01,8.68E+00,4.24E+00,7.060536242
