Basal lumen diameter (mm),Infill density,Taper ratio,Cochlear width (mm),Cochlear height (mm),Matrix resistivity (kohm.cm)
2.39E+00,2.50E+01,9.43E-01,9.42E+00,4.36E+00,11.42202722
2.48E+00,2.98E+01,9.52E-01,8.42E+00,4.62E+00,7.4737201
2.50E+00,2.87E+01,9.45E-01,8.69E+00,4.63E+00,8.152981316
2.43E+00,3.15E+01,9.55E-01,8.69E+00,4.76E+00,6.57611092
2.41E+00,2.57E+01,9.49E-01,1.01E+01,3.78E+00,10.66017358
2.46E+00,2.98E+01,9.30E-01,8.90E+00,4.57E+00,7.469801262
2.45E+00,3.17E+01,9.30E-01,8.62E+00,4.63E+00,6.468280341
2.50E+00,2.31E+01,9.35E-01,9.12E+00,4.34E+00,13.92903484
2.48E+00,2.73E+01,9.31E-01,9.27E+00,4.07E+00,9.138534135
2.47E+00,2.49E+01,9.39E-01,9.49E+00,4.22E+00,11.50545386
2.37E+00,3.13E+01,9.58E-01,8.72E+00,4.44E+00,6.682994204
2.49E+00,2.32E+01,9.13E-01,9.66E+00,4.21E+00,13.67838819
2.48E+00,2.50E+01,9.54E-01,9.82E+00,3.90E+00,11.38784723
2.38E+00,3.39E+01,9.48E-01,8.68E+00,4.15E+00,5.57993631
2.44E+00,2.96E+01,9.50E-01,9.12E+00,4.27E+00,7.608473229
2.47E+00,2.94E+01,9.33E-01,8.96E+00,4.67E+00,7.720574565
2.44E+00,2.50E+01,9.57E-01,1.00E+01,3.67E+00,11.33008042
2.41E+00,2.13E+01,9.24E-01,1.04E+01,4.04E+00,17.07451156
2.50E+00,3.12E+01,9.30E-01,8.76E+00,4.46E+00,6.709050326
2.44E+00,3.25E+01,9.56E-01,8.69E+00,4.41E+00,6.121681047
2.48E+00,2.11E+01,9.28E-01,1.02E+01,4.07E+00,17.49899577
2.47E+00,2.35E+01,9.29E-01,9.94E+00,3.97E+00,13.27175703
2.40E+00,2.53E+01,9.33E-01,9.51E+00,4.16E+00,11.00944001
2.40E+00,2.71E+01,9.55E-01,8.68E+00,4.29E+00,9.33314961
2.40E+00,2.85E+01,9.35E-01,9.14E+00,4.37E+00,8.259260196
2.39E+00,2.78E+01,9.56E-01,9.21E+00,4.06E+00,8.758244041
2.41E+00,2.95E+01,9.60E-01,8.82E+00,4.13E+00,7.611444848
2.36E+00,2.98E+01,9.52E-01,8.92E+00,4.63E+00,7.444373436
2.47E+00,3.16E+01,9.58E-01,8.42E+00,4.22E+00,6.501291328
2.46E+00,2.90E+01,9.41E-01,8.44E+00,4.58E+00,7.968794687
2.42E+00,3.06E+01,9.56E-01,8.98E+00,4.24E+00,7.029893518
2.44E+00,3.09E+01,9.38E-01,9.00E+00,4.12E+00,6.875026136
2.45E+00,2.84E+01,9.36E-01,9.23E+00,3.98E+00,8.373871667
2.47E+00,2.77E+01,9.50E-01,9.62E+00,3.82E+00,8.838225705
2.42E+00,2.62E+01,9.57E-01,8.55E+00,4.36E+00,10.10217095
2.42E+00,2.70E+01,9.53E-01,9.04E+00,3.94E+00,9.440418736
2.42E+00,3.12E+01,9.57E-01,8.86E+00,4.58E+00,6.723610872
2.49E+00,2.79E+01,9.48E-01,8.87E+00,4.35E+00,8.734936081
2.49E+00,2.53E+01,9.33E-01,9.45E+00,4.08E+00,11.07848694
2.48E+00,2.44E+01,9.35E-01,1.00E+01,3.81E+00,12.09433828
2.36E+00,2.76E+01,9.39E-01,9.21E+00,4.43E+00,8.943959072
2.49E+00,2.07E+01,9.43E-01,9.86E+00,3.76E+00,18.53430258
2.38E+00,2.37E+01,9.53E-01,9.56E+00,3.99E+00,13.03897168
2.47E+00,3.25E+01,9.30E-01,8.99E+00,4.20E+00,6.13672562
2.38E+00,3.01E+01,9.53E-01,8.96E+00,4.61E+00,7.264720773
2.44E+00,2.44E+01,9.52E-01,9.32E+00,4.06E+00,12.12929647
2.44E+00,2.70E+01,9.57E-01,8.99E+00,4.51E+00,9.451448374
2.48E+00,2.72E+01,9.48E-01,9.37E+00,4.11E+00,9.275084115
2.43E+00,2.89E+01,9.60E-01,9.10E+00,4.18E+00,8.038236624
2.48E+00,2.90E+01,9.49E-01,8.61E+00,4.66E+00,7.954704656
2.37E+00,2.38E+01,9.54E-01,1.04E+01,3.71E+00,12.83622841
2.49E+00,3.11E+01,9.57E-01,8.70E+00,4.67E+00,6.773487903
2.35E+00,2.19E+01,9.57E-01,1.00E+01,4.17E+00,15.9555548
2.47E+00,2.61E+01,9.56E-01,9.36E+00,4.10E+00,10.24154445
2.47E+00,2.49E+01,9.30E-01,1.02E+01,3.75E+00,11.50685127
2.44E+00,2.92E+01,9.46E-01,9.35E+00,3.94E+00,7.806563336
2.37E+00,2.22E+01,9.51E-01,1.00E+01,4.09E+00,15.36951439
2.37E+00,3.04E+01,9.39E-01,9.01E+00,4.49E+00,7.149939437
2.49E+00,2.88E+01,9.53E-01,8.50E+00,4.93E+00,8.103141724
2.41E+00,2.91E+01,9.33E-01,8.98E+00,4.35E+00,7.870244293
2.38E+00,2.89E+01,9.43E-01,8.71E+00,4.46E+00,8.039295178
2.45E+00,2.53E+01,9.49E-01,9.47E+00,3.81E+00,11.07785535
2.41E+00,3.24E+01,9.58E-01,8.97E+00,4.12E+00,6.147220017
2.46E+00,2.71E+01,9.49E-01,9.51E+00,3.87E+00,9.363428504
2.43E+00,2.77E+01,9.50E-01,8.44E+00,4.39E+00,8.834972761
2.49E+00,2.39E+01,9.39E-01,9.57E+00,3.75E+00,12.67171569
2.41E+00,2.89E+01,9.50E-01,8.77E+00,4.27E+00,7.993269414
2.40E+00,2.72E+01,9.51E-01,9.87E+00,3.76E+00,9.29341121
2.49E+00,3.04E+01,9.22E-01,8.78E+00,4.62E+00,7.152785462
2.49E+00,3.15E+01,9.27E-01,8.38E+00,4.58E+00,6.583966046
2.49E+00,2.56E+01,9.45E-01,9.22E+00,4.33E+00,10.67914973
2.36E+00,2.90E+01,9.58E-01,9.01E+00,4.46E+00,7.982086601
2.50E+00,3.14E+01,9.49E-01,9.03E+00,4.14E+00,6.594435415
2.44E+00,2.41E+01,9.52E-01,9.12E+00,3.99E+00,12.50569841
2.41E+00,3.12E+01,9.54E-01,9.00E+00,4.17E+00,6.699166241
2.43E+00,2.84E+01,9.47E-01,8.88E+00,4.29E+00,8.359406457
2.47E+00,2.27E+01,9.28E-01,9.60E+00,4.06E+00,14.54797543
2.37E+00,3.02E+01,9.60E-01,8.55E+00,4.61E+00,7.23887469
2.38E+00,2.72E+01,9.55E-01,8.93E+00,4.24E+00,9.226558773
2.37E+00,2.97E+01,9.51E-01,8.86E+00,4.15E+00,7.52234891
2.48E+00,3.16E+01,9.41E-01,8.86E+00,4.30E+00,6.52304081
2.43E+00,2.56E+01,9.44E-01,9.38E+00,3.99E+00,10.67895639
2.49E+00,3.12E+01,9.42E-01,9.12E+00,4.10E+00,6.70574567
2.41E+00,2.82E+01,9.38E-01,9.24E+00,4.06E+00,8.459751188
2.37E+00,2.16E+01,9.48E-01,9.81E+00,4.07E+00,16.54659442
2.50E+00,2.90E+01,9.30E-01,9.45E+00,4.07E+00,7.943493145
2.44E+00,2.93E+01,9.55E-01,9.01E+00,4.16E+00,7.772272314
2.45E+00,3.23E+01,9.50E-01,8.54E+00,4.41E+00,6.217305753
2.49E+00,2.43E+01,9.48E-01,9.41E+00,3.94E+00,12.16959858
2.48E+00,3.10E+01,9.15E-01,8.77E+00,4.53E+00,6.800226214
2.44E+00,2.81E+01,9.59E-01,9.55E+00,3.54E+00,8.599862923
2.41E+00,3.10E+01,9.41E-01,8.63E+00,4.73E+00,6.798622237
2.39E+00,2.44E+01,9.60E-01,9.56E+00,3.89E+00,12.0805352
2.50E+00,2.49E+01,9.50E-01,9.30E+00,4.62E+00,11.51865243
2.36E+00,2.94E+01,9.58E-01,9.01E+00,4.55E+00,7.721429847
2.45E+00,2.58E+01,9.44E-01,9.22E+00,4.19E+00,10.50540353
2.42E+00,3.01E+01,9.40E-01,9.02E+00,4.20E+00,7.294357775
2.47E+00,2.59E+01,9.56E-01,9.53E+00,3.93E+00,10.44604596
2.39E+00,2.85E+01,9.48E-01,9.01E+00,4.17E+00,8.257981639
2.46E+00,2.74E+01,9.48E-01,8.96E+00,4.62E+00,9.075598848
2.38E+00,3.17E+01,9.44E-01,8.78E+00,4.49E+00,6.48165546
2.45E+00,2.57E+01,9.40E-01,9.21E+00,4.00E+00,10.66130538
2.39E+00,2.58E+01,9.58E-01,9.94E+00,3.68E+00,10.56479568
2.48E+00,2.88E+01,9.46E-01,8.83E+00,4.18E+00,8.102491363
2.37E+00,3.10E+01,9.37E-01,8.90E+00,4.47E+00,6.810651334
2.49E+00,2.99E+01,9.51E-01,8.62E+00,4.72E+00,7.379377212
2.46E+00,3.05E+01,9.46E-01,8.75E+00,4.76E+00,7.09813357
2.50E+00,2.68E+01,9.37E-01,8.96E+00,4.35E+00,9.604442894
2.42E+00,3.06E+01,9.52E-01,8.86E+00,4.53E+00,7.03463604
2.38E+00,2.63E+01,9.58E-01,9.21E+00,4.44E+00,10.00970826
2.43E+00,2.10E+01,9.57E-01,9.92E+00,4.11E+00,17.70616968
2.45E+00,3.13E+01,9.52E-01,8.63E+00,4.70E+00,6.66387039
2.38E+00,2.33E+01,9.59E-01,9.36E+00,4.32E+00,13.49951855
2.45E+00,2.31E+01,9.53E-01,9.23E+00,4.44E+00,13.84914011
2.47E+00,3.03E+01,9.33E-01,8.77E+00,4.19E+00,7.172905575
2.44E+00,2.97E+01,9.32E-01,8.80E+00,4.48E+00,7.520814577
2.39E+00,2.95E+01,9.32E-01,9.04E+00,4.40E+00,7.65888763
2.46E+00,2.14E+01,9.49E-01,9.87E+00,4.17E+00,16.84529512
2.47E+00,2.66E+01,9.28E-01,9.69E+00,3.88E+00,9.810674979
2.44E+00,2.61E+01,9.33E-01,9.03E+00,4.39E+00,10.24034869
2.47E+00,2.96E+01,9.34E-01,9.03E+00,4.47E+00,7.572290547
2.49E+00,2.47E+01,9.58E-01,9.14E+00,4.39E+00,11.7153828
2.46E+00,2.69E+01,9.29E-01,9.09E+00,4.44E+00,9.506940427
2.40E+00,2.32E+01,9.60E-01,9.33E+00,4.41E+00,13.66123253
2.33E+00,3.17E+01,9.59E-01,8.59E+00,4.69E+00,6.461084633
2.44E+00,2.73E+01,9.54E-01,8.75E+00,4.55E+00,9.153677822
2.41E+00,2.94E+01,9.35E-01,9.11E+00,4.38E+00,7.707134611
2.46E+00,2.22E+01,9.55E-01,9.90E+00,3.97E+00,15.36383113
2.45E+00,3.32E+01,9.53E-01,8.67E+00,4.48E+00,5.821625633
2.39E+00,2.50E+01,9.51E-01,9.40E+00,4.16E+00,11.39969809
2.45E+00,3.07E+01,9.50E-01,8.70E+00,4.26E+00,6.982627227
2.48E+00,2.74E+01,9.47E-01,9.03E+00,4.04E+00,9.120643995
2.46E+00,2.66E+01,9.30E-01,9.32E+00,4.11E+00,9.778260416
2.47E+00,3.13E+01,9.57E-01,8.61E+00,4.89E+00,6.668072957
2.49E+00,2.55E+01,9.43E-01,9.00E+00,4.54E+00,10.87114247
2.37E+00,2.22E+01,9.60E-01,9.92E+00,4.21E+00,15.31412225
2.45E+00,2.94E+01,9.58E-01,8.90E+00,4.48E+00,7.700159891
2.39E+00,2.78E+01,9.60E-01,9.24E+00,4.13E+00,8.811130186
2.43E+00,2.51E+01,9.51E-01,9.22E+00,4.45E+00,11.20048542
2.36E+00,3.03E+01,9.39E-01,9.03E+00,4.44E+00,7.183676504
2.50E+00,3.03E+01,9.27E-01,8.87E+00,4.63E+00,7.166310194
2.43E+00,3.02E+01,9.52E-01,8.56E+00,4.76E+00,7.216992364
2.41E+00,2.48E+01,9.33E-01,1.02E+01,3.76E+00,11.57521955
2.38E+00,2.61E+01,9.49E-01,9.19E+00,4.38E+00,10.21433428
2.49E+00,2.41E+01,9.58E-01,9.56E+00,3.82E+00,12.4514231
2.43E+00,2.99E+01,9.26E-01,8.80E+00,4.56E+00,7.415055264
2.41E+00,2.46E+01,9.44E-01,9.53E+00,4.30E+00,11.82584121
2.47E+00,2.21E+01,9.33E-01,1.01E+01,4.12E+00,15.52264548
2.41E+00,2.47E+01,9.60E-01,1.00E+01,3.78E+00,11.70917655
2.38E+00,3.16E+01,9.56E-01,8.81E+00,4.22E+00,6.536497919
2.47E+00,2.69E+01,9.18E-01,9.55E+00,3.97E+00,9.51038724
2.48E+00,2.90E+01,9.44E-01,8.43E+00,4.42E+00,7.942277817
2.39E+00,2.72E+01,9.54E-01,9.68E+00,3.69E+00,9.276962436
2.40E+00,3.22E+01,9.26E-01,8.90E+00,4.59E+00,6.234121901
2.49E+00,2.77E+01,9.38E-01,9.07E+00,4.43E+00,8.889895036
2.46E+00,3.26E+01,9.32E-01,9.01E+00,4.10E+00,6.074515907
2.41E+00,3.15E+01,9.20E-01,8.85E+00,4.51E+00,6.552379584
2.45E+00,2.99E+01,9.32E-01,8.80E+00,4.49E+00,7.392884004
2.43E+00,2.12E+01,9.51E-01,1.02E+01,3.95E+00,17.44868991
2.46E+00,2.44E+01,9.50E-01,8.87E+00,4.22E+00,12.10797208
2.45E+00,2.85E+01,9.48E-01,8.50E+00,4.54E+00,8.267782383
2.40E+00,2.93E+01,9.46E-01,9.20E+00,4.06E+00,7.782544352
2.41E+00,2.07E+01,9.50E-01,1.01E+01,4.14E+00,18.4063393
2.50E+00,2.40E+01,9.23E-01,1.00E+01,3.82E+00,12.58970859
2.47E+00,2.86E+01,9.47E-01,9.41E+00,4.09E+00,8.18253559
2.43E+00,3.06E+01,9.58E-01,8.70E+00,4.45E+00,7.043448586
2.49E+00,3.02E+01,9.31E-01,9.06E+00,4.57E+00,7.225614864
2.39E+00,2.58E+01,9.39E-01,9.49E+00,4.25E+00,10.50642983
2.43E+00,2.75E+01,9.57E-01,8.28E+00,4.70E+00,8.986694807
2.45E+00,2.50E+01,9.50E-01,9.33E+00,4.43E+00,11.37186309
2.48E+00,3.12E+01,9.42E-01,8.71E+00,4.86E+00,6.725187481
2.34E+00,3.12E+01,9.59E-01,8.71E+00,4.58E+00,6.717287949
2.34E+00,2.63E+01,9.60E-01,9.50E+00,4.20E+00,10.07673053
2.40E+00,2.54E+01,9.59E-01,8.97E+00,4.33E+00,10.92234796
2.50E+00,3.12E+01,9.33E-01,8.50E+00,4.89E+00,6.721960545
2.48E+00,2.93E+01,9.51E-01,9.11E+00,4.27E+00,7.737189703
2.46E+00,3.19E+01,9.22E-01,8.65E+00,4.57E+00,6.381268143
2.47E+00,2.58E+01,9.43E-01,9.75E+00,3.99E+00,10.56072473
2.43E+00,3.17E+01,9.52E-01,8.63E+00,4.69E+00,6.462146177
2.42E+00,2.46E+01,9.48E-01,9.35E+00,4.43E+00,11.81722615
2.46E+00,3.18E+01,9.18E-01,8.65E+00,4.64E+00,6.435871998
2.39E+00,3.00E+01,9.57E-01,8.24E+00,4.52E+00,7.334355641
2.43E+00,2.12E+01,9.58E-01,9.80E+00,4.16E+00,17.35588131
2.45E+00,3.22E+01,9.19E-01,8.65E+00,4.62E+00,6.239270853
2.47E+00,3.05E+01,9.42E-01,8.65E+00,4.41E+00,7.081053252
2.40E+00,2.39E+01,9.48E-01,9.62E+00,4.22E+00,12.65580281
2.40E+00,2.55E+01,9.50E-01,1.01E+01,3.70E+00,10.84569575
2.33E+00,2.49E+01,9.59E-01,9.21E+00,4.29E+00,11.52538751
2.39E+00,2.70E+01,9.51E-01,9.95E+00,3.71E+00,9.437680683
2.45E+00,2.49E+01,9.52E-01,9.38E+00,4.42E+00,11.49215966
2.49E+00,2.46E+01,9.40E-01,9.90E+00,3.72E+00,11.78637715
2.46E+00,2.10E+01,9.23E-01,1.01E+01,4.13E+00,17.81669468
2.44E+00,2.27E+01,9.36E-01,1.02E+01,3.86E+00,14.49935011
2.50E+00,2.65E+01,9.40E-01,9.03E+00,4.40E+00,9.844994733
2.36E+00,3.01E+01,9.48E-01,8.73E+00,4.60E+00,7.287812433
2.37E+00,2.34E+01,9.58E-01,9.89E+00,3.84E+00,13.35981336
2.37E+00,3.14E+01,9.37E-01,8.66E+00,4.42E+00,6.635884615
2.45E+00,3.12E+01,9.35E-01,8.89E+00,4.35E+00,6.729093392
2.47E+00,2.52E+01,9.31E-01,9.18E+00,4.31E+00,11.1709247
2.49E+00,3.01E+01,9.28E-01,8.81E+00,4.64E+00,7.277926899
2.49E+00,2.83E+01,9.39E-01,8.56E+00,4.28E+00,8.433734183
2.43E+00,3.13E+01,9.50E-01,8.63E+00,4.31E+00,6.640554409
2.48E+00,3.13E+01,9.42E-01,8.70E+00,4.80E+00,6.666490406
2.47E+00,3.02E+01,9.57E-01,8.44E+00,4.74E+00,7.232149912
2.43E+00,2.88E+01,9.56E-01,9.11E+00,4.08E+00,8.080482186
2.41E+00,2.53E+01,9.44E-01,9.67E+00,4.16E+00,11.05209191
2.49E+00,3.18E+01,9.39E-01,8.64E+00,4.74E+00,6.426323111
2.45E+00,2.84E+01,9.42E-01,9.49E+00,3.90E+00,8.321403721
2.39E+00,3.12E+01,9.53E-01,8.54E+00,4.16E+00,6.71705407
2.49E+00,2.41E+01,9.19E-01,9.84E+00,3.92E+00,12.46956835
2.41E+00,2.41E+01,9.55E-01,9.65E+00,4.37E+00,12.41513521
2.47E+00,2.18E+01,9.56E-01,1.03E+01,3.91E+00,16.18259544
2.46E+00,2.97E+01,9.21E-01,9.00E+00,4.46E+00,7.513629158
2.37E+00,3.29E+01,9.60E-01,8.33E+00,4.66E+00,5.949526995
2.49E+00,2.54E+01,9.39E-01,9.39E+00,4.02E+00,10.96585574
2.48E+00,3.09E+01,9.24E-01,8.67E+00,4.44E+00,6.887864001
2.42E+00,2.41E+01,9.49E-01,9.46E+00,4.38E+00,12.51601107
2.36E+00,2.16E+01,9.57E-01,9.93E+00,3.98E+00,16.5250943
2.44E+00,2.37E+01,9.44E-01,9.51E+00,4.39E+00,13.00321236
2.49E+00,2.54E+01,9.44E-01,1.01E+01,3.61E+00,10.97527032
2.45E+00,2.47E+01,9.41E-01,9.15E+00,4.50E+00,11.75989305
2.47E+00,2.86E+01,9.32E-01,9.72E+00,3.84E+00,8.243386656
2.44E+00,2.84E+01,9.44E-01,9.02E+00,4.55E+00,8.381636011
2.42E+00,2.91E+01,9.34E-01,9.24E+00,4.49E+00,7.890910331
2.50E+00,3.13E+01,9.39E-01,9.11E+00,4.05E+00,6.66947808
2.41E+00,3.14E+01,9.57E-01,8.64E+00,4.68E+00,6.638246873
2.38E+00,2.88E+01,9.59E-01,9.39E+00,3.87E+00,8.06471882
2.43E+00,3.19E+01,9.58E-01,8.50E+00,4.76E+00,6.36035659
2.46E+00,3.06E+01,9.25E-01,8.95E+00,4.47E+00,6.99646456
2.43E+00,2.86E+01,9.34E-01,8.89E+00,4.42E+00,8.23654927
2.49E+00,2.56E+01,9.35E-01,9.86E+00,3.57E+00,10.73832492
2.49E+00,2.40E+01,9.31E-01,1.00E+01,3.79E+00,12.59003735
2.39E+00,2.87E+01,9.51E-01,9.25E+00,4.09E+00,8.165895904
2.44E+00,2.53E+01,9.25E-01,9.70E+00,4.12E+00,11.08723404
2.44E+00,3.18E+01,9.15E-01,8.62E+00,4.52E+00,6.443053666
2.48E+00,2.36E+01,9.52E-01,9.08E+00,4.34E+00,13.108356
2.48E+00,2.70E+01,9.00E-01,9.43E+00,4.14E+00,9.41709987
2.37E+00,3.34E+01,9.58E-01,8.58E+00,4.33E+00,5.73812037
2.48E+00,2.59E+01,9.28E-01,9.79E+00,3.80E+00,10.37572796
2.49E+00,3.13E+01,9.26E-01,8.99E+00,4.59E+00,6.663088311
2.42E+00,2.66E+01,9.45E-01,9.24E+00,4.42E+00,9.764001961
2.40E+00,3.08E+01,9.39E-01,8.98E+00,4.21E+00,6.894722805
2.43E+00,3.39E+01,9.57E-01,8.51E+00,4.38E+00,5.569625641
2.49E+00,2.57E+01,9.60E-01,8.54E+00,4.21E+00,10.6221652
2.40E+00,2.89E+01,9.41E-01,9.10E+00,4.52E+00,8.026375442
2.46E+00,2.48E+01,9.58E-01,1.01E+01,3.74E+00,11.6004586
2.45E+00,2.54E+01,9.32E-01,9.59E+00,4.03E+00,10.92679686
2.43E+00,2.19E+01,9.34E-01,1.01E+01,3.92E+00,15.90621632
2.49E+00,2.27E+01,9.50E-01,9.93E+00,3.98E+00,14.45377944
2.40E+00,3.37E+01,9.52E-01,8.31E+00,4.75E+00,5.635760763
2.49E+00,2.97E+01,9.40E-01,8.93E+00,4.51E+00,7.535735635
